dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P200401713
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090016800_14062023038321', '0090016800_14062023012858', '0090016800_14062023033163', '0090016800_14062023011074']
Stack 1 with items: ['0090016800_14062023033163', '0090016800_14062023033163']
Stack 2 with items: ['0090016800_14062023032866', '0090016800_14062023029889']
Stack 3 with items: ['0090016800_14062023023496', '0090016800_14062023021889']
Stack 4 with items: ['0090016800_14062023014660', '0090016800_14062023000688']
Stack 5 with items: ['0090016800_14062023042125', '0090016800_14062023040077', '0090016800_14062023042125']
Stack 6 with items: ['0090016800_14062023038422', '0090016800_14062023038422', '0090016800_14062023038422']
Stack 7 with items: ['0090016800_14062023038422', '0090016800_14062023038422', '0090016800_14062023038422']
Stack 8 with items: ['0090016800_14062023038422', '0090016800_14062023038042', '0090016800_14062023038042']
Stack 9 with items: ['0090016800_14062023038042', '0090016800_14062023036446', '0090016800_14062023038042']
Stack 10 with items: ['0090016800_14062023036446', '0090016800_14062023033555', '0090016800_14062023036446']
Stack 11 with items: ['0090016800_14062023027282', '0090016800_14062023027282', '0090016800_14062023027282']
Stack 12 with items: ['0090016800_14062023027218', '0090016800_14062023027218', '0090016800_14062023027218']
Stack 13 with items: ['0090016800_14062023027218', '0090016800_14062023026751', '0090016800_14062023026751']
Stack 14 with items: ['0090016800_14062023026751', '0090016800_14062023024645', '0090016800_14062023026751']
Stack 15 with items: ['0090016800_14062023024645', '0090016800_14062023017081', '0090016800_14062023012908']
Stack 16 with items: ['0090016800_14062023012908', '0090016800_14062023012263', '0090016800_14062023012908']
Stack 17 with items: ['0090016800_14062023012263', '0090016800_14062023012263', '0090016800_14062023012263']
Stack 18 with items: ['0090016800_14062023012263', '0090016800_14062023009846', '0090016800_14062023009846']
Stack 19 with items: ['0090016800_14062023009846', '0090016800_14062023009846', '0090016800_14062023009846']
Stack 20 with items: ['0090016800_14062023009846', '0090016800_14062023009671', '0090016800_14062023009846']
Stack 21 with items: ['0090016800_14062023009671', '0090016800_14062023009671', '0090016800_14062023009671']
Stack 22 with items: ['0090016800_14062023009671', '0090016800_14062023009671', '0090016800_14062023009671']
Stack 23 with items: ['0090016800_14062023009671', '0090016800_14062023008578', '0090016800_14062023009671']
Stack 24 with items: ['0090016800_14062023006095', '0090016800_14062023006095', '0090016800_14062023006095']
Stack 25 with items: ['0090016800_14062023006095', '0090016800_14062023001142', '0090016800_14062023006095']
Stack 26 with items: ['0090016800_14062023001142', '0090016800_14062023001142', '0090016800_14062023001142']
Stacks not packed:
Stack 24 missing: ['0090016800_14062023006095', '0090016800_14062023006095', '0090016800_14062023006095']
