dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P070139551
Min2DVol: 22.56903 [m2]
Stack 0 with items: ['0090016200_27022023037468', '0090016200_27022023032106', '0090016200_27022023037468']
Stack 1 with items: ['0090016200_27022023037468', '0090016200_27022023032106', '0090016200_27022023037468']
Stack 2 with items: ['0090016200_27022023037468', '0090016200_27022023032106', '0090016200_27022023037468']
Stack 3 with items: ['0090016200_27022023037468', '0090016200_27022023032106', '0090016200_27022023037468']
Stack 4 with items: ['0090016200_27022023037468', '0090016200_27022023032106', '0090016200_27022023037468']
Stack 5 with items: ['0090016200_27022023032106', '0090016200_27022023030119', '0090016200_27022023030119']
Stack 6 with items: ['0090016200_27022023029424', '0090016200_27022023029424', '0090016200_27022023029424']
Stack 7 with items: ['0090016200_27022023029424', '0090016200_27022023029424', '0090016200_27022023029424']
Stack 8 with items: ['0090016200_27022023029424', '0090016200_27022023029424', '0090016200_27022023029424']
Stack 9 with items: ['0090016200_27022023029424', '0090016200_27022023029424', '0090016200_27022023029424']
Stack 10 with items: ['0090016200_27022023029424', '0090016200_27022023025953', '0090016200_27022023025953']
Stack 11 with items: ['0090016200_27022023024291', '0090016200_27022023023957', '0090016200_27022023024291']
Stack 12 with items: ['0090016200_27022023023957', '0090016200_27022023023957', '0090016200_27022023023957']
Stack 13 with items: ['0090016200_27022023023957', '0090016200_27022023023315', '0090016200_27022023023957']
Stack 14 with items: ['0090016200_27022023020328', '0090016200_27022023019903', '0090016200_27022023020328']
Stack 15 with items: ['0090016200_27022023020328', '0090016200_27022023019903', '0090016200_27022023020328']
Stack 16 with items: ['0090016200_27022023020328', '0090016200_27022023013480', '0090016200_27022023020328']
Stack 17 with items: ['0090016200_27022023020328', '0090016200_27022023013480', '0090016200_27022023020328']
Stack 18 with items: ['0090016200_27022023020328', '0090016200_27022023013480', '0090016200_27022023020328']
Stack 19 with items: ['0090016200_27022023013777', '0090016200_27022023011193', '0090016200_27022023011193']
Stack 20 with items: ['0090016200_27022023011193', '0090016200_27022023011193', '0090016200_27022023011193']
Stack 21 with items: ['0090016200_27022023011193', '0090016200_27022023011193', '0090016200_27022023011193']
Stack 22 with items: ['0090016200_27022023011193', '0090016200_27022023011193', '0090016200_27022023011193']
Stack 23 with items: ['0090016200_27022023011193', '0090016200_27022023011193', '0090016200_27022023011193']
Stack 24 with items: ['0090016200_27022023010714', '0090016200_27022023010081', '0090016200_27022023008579']
Stack 25 with items: ['0090016200_27022023008579', '0090016200_27022023006316', '0090016200_27022023005932']
Stack 26 with items: ['0090016200_27022023004922', '0090016200_27022023000712', '0090016200_27022023004922']
Stack 27 with items: ['0090016200_27022023038144', '0090016200_27022023038144', '0090016200_27022023038144']
Stack 28 with items: ['0090016200_27022023007167', '0090016200_27022023007167', '0090016200_27022023022697']
Stack 29 with items: ['0090016200_27022023022161', '0090016200_27022023008816', '0090016200_27022023038144']
Stack 30 with items: ['0090016200_27022023022697', '0090016200_27022023008816', '0090016200_27022023022697']
Stack 31 with items: ['0090016200_27022023023939', '0090016200_27022023008816', '0090016200_27022023023939']
Stack 32 with items: ['0090016200_27022023023939', '0090016200_27022023008817', '0090016200_27022023008817']
Stack 33 with items: ['0090016200_27022023010970']
Stacks not packed:
Stack 11 missing: ['0090016200_27022023024291', '0090016200_27022023023957', '0090016200_27022023024291']
Stack 15 missing: ['0090016200_27022023020328', '0090016200_27022023019903', '0090016200_27022023020328']
Stack 25 missing: ['0090016200_27022023008579', '0090016200_27022023006316', '0090016200_27022023005932']
Stack 26 missing: ['0090016200_27022023004922', '0090016200_27022023000712', '0090016200_27022023004922']
Stack 27 missing: ['0090016200_27022023038144', '0090016200_27022023038144', '0090016200_27022023038144']
Stack 28 missing: ['0090016200_27022023007167', '0090016200_27022023007167', '0090016200_27022023022697']
Stack 30 missing: ['0090016200_27022023022697', '0090016200_27022023008816', '0090016200_27022023022697']
Stack 31 missing: ['0090016200_27022023023939', '0090016200_27022023008816', '0090016200_27022023023939']
Stack 32 missing: ['0090016200_27022023023939', '0090016200_27022023008817', '0090016200_27022023008817']
