dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P206277601
Min2DVol: 29.832240000000013 [m2]
Stack 0 with items: ['0090017000_14062023041678', '0090017000_14062023036158']
Stack 1 with items: ['0090017000_14062023003146', '0090017000_14062023026789']
Stack 2 with items: ['0090017000_14062023036728', '0090017000_14062023041148']
Stack 3 with items: ['0090017000_14062023027254']
Stack 4 with items: ['0090017000_14062023030816', '0090017000_14062023030816', '0090017000_14062023030816']
Stack 5 with items: ['0090017000_14062023030816', '0090017000_14062023030816', '0090017000_14062023030816']
Stack 6 with items: ['0090017000_14062023030816', '0090017000_14062023030816', '0090017000_14062023030816']
Stack 7 with items: ['0090017000_14062023030816', '0090017000_14062023030816', '0090017000_14062023030816']
Stack 8 with items: ['0090017000_14062023030816', '0090017000_14062023030816', '0090017000_14062023030816']
Stack 9 with items: ['0090017000_14062023030816', '0090017000_14062023030816', '0090017000_14062023030816']
Stack 10 with items: ['0090017000_14062023030816', '0090017000_14062023030816', '0090017000_14062023030816']
Stack 11 with items: ['0090017000_14062023030816', '0090017000_14062023030816', '0090017000_14062023030816']
Stack 12 with items: ['0090017000_14062023030816', '0090017000_14062023030816', '0090017000_14062023030816']
Stack 13 with items: ['0090017000_14062023030816', '0090017000_14062023030816', '0090017000_14062023030816']
Stack 14 with items: ['0090017000_14062023022286', '0090017000_14062023021545', '0090017000_14062023021545']
Stack 15 with items: ['0090017000_14062023021545', '0090017000_14062023008406', '0090017000_14062023021545']
Stack 16 with items: ['0090017000_14062023003207', '0090017000_14062023003207', '0090017000_14062023003207']
Heuristic packed all stacks
