dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P245380801
Min2DVol: 37.75986000000002 [m2]
Stack 0 with items: ['0090038300_03072022013650', '0090038300_03072022013142']
Stack 1 with items: ['0090038300_03072022013142', '0090038300_03072022013142']
Stack 2 with items: ['0090038300_03072022013142', '0090038300_03072022013142']
Stack 3 with items: ['0090038300_03072022012834', '0090038300_03072022011837']
Stack 4 with items: ['0090038300_03072022011837', '0090038300_03072022011837']
Stack 5 with items: ['0090038300_03072022011837', '0090038300_03072022011837']
Stack 6 with items: ['0090038300_03072022011837', '0090038300_03072022011837']
Stack 7 with items: ['0090038300_03072022011428', '0090038300_03072022011185']
Stack 8 with items: ['0090038300_03072022011185', '0090038300_03072022011185']
Stack 9 with items: ['0090038300_03072022010152', '0090038300_03072022009069']
Stack 10 with items: ['0090038300_03072022006836', '0090038300_03072022006836']
Stack 11 with items: ['0090038300_03072022006369', '0090038300_03072022006369']
Stack 12 with items: ['0090038300_03072022006369', '0090038300_03072022006153']
Stack 13 with items: ['0090038300_03072022006153', '0090038300_03072022006153']
Stack 14 with items: ['0090038300_03072022006153', '0090038300_03072022006153']
Stack 15 with items: ['0090038300_03072022006153', '0090038300_03072022006153']
Stack 16 with items: ['0090038300_03072022006153', '0090038300_03072022006153']
Stack 17 with items: ['0090038300_03072022006153', '0090038300_03072022006153']
Stack 18 with items: ['0090038300_03072022006153', '0090038300_03072022006153']
Stack 19 with items: ['0090038300_03072022005165', '0090038300_03072022004423']
Stack 20 with items: ['0090038300_03072022003764', '0090038300_03072022003764']
Stack 21 with items: ['0090038300_03072022003764', '0090038300_03072022003764']
Stack 22 with items: ['0090038300_03072022003764', '0090038300_03072022003764']
Stack 23 with items: ['0090038300_03072022003664', '0090038300_03072022002074']
Stack 24 with items: ['0090038300_03072022000380', '0090038300_03072022000380']
Stack 25 with items: ['0090038300_03072022000380', '0090038300_03072022000380']
Stack 26 with items: ['0090038300_03072022000380', '0090038300_03072022000032']
Stack 27 with items: ['0090038300_03072022000032', '0090038300_03072022000032']
Stack 28 with items: ['0090038300_03072022000032', '0090038300_03072022000032']
Stack 29 with items: ['0090038300_03072022000032', '0090038300_03072022000032']
Stack 30 with items: ['0090038300_03072022000032', '0090038300_03072022000032']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022013650', '0090038300_03072022013142']
Stack 5 missing: ['0090038300_03072022011837', '0090038300_03072022011837']
Stack 6 missing: ['0090038300_03072022011837', '0090038300_03072022011837']
Stack 10 missing: ['0090038300_03072022006836', '0090038300_03072022006836']
Stack 23 missing: ['0090038300_03072022003664', '0090038300_03072022002074']
