dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P349062001
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_26102022011800', '0090016900_26102022011800', '0090016900_26102022011800', '0090016900_26102022011800']
Stack 1 with items: ['0090016900_26102022011800', '0090016900_26102022011800', '0090016900_26102022011800', '0090016900_26102022011800']
Stack 2 with items: ['0090016900_26102022011800', '0090016900_26102022011800', '0090016900_26102022011800', '0090016900_26102022011800']
Stack 3 with items: ['0090016900_26102022011800', '0090016900_26102022009808', '0090016900_26102022011800', '0090016900_26102022011800']
Stack 4 with items: ['0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808']
Stack 5 with items: ['0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808']
Stack 6 with items: ['0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808']
Stack 7 with items: ['0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808']
Stack 8 with items: ['0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808']
Stack 9 with items: ['0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808']
Stack 10 with items: ['0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808']
Stack 11 with items: ['0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808', '0090016900_26102022009808']
Stack 12 with items: ['0090016900_26102022009808', '0090016900_26102022006451', '0090016900_26102022006451', '0090016900_26102022009808']
Stack 13 with items: ['0090016900_26102022006451', '0090016900_26102022006451', '0090016900_26102022006451', '0090016900_26102022006451']
Stack 14 with items: ['0090016900_26102022006451', '0090016900_26102022006451', '0090016900_26102022006451', '0090016900_26102022006451']
Stack 15 with items: ['0090016900_26102022006451', '0090016900_26102022006451', '0090016900_26102022006451', '0090016900_26102022006451']
Stack 16 with items: ['0090016900_26102022006451', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 17 with items: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 18 with items: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 19 with items: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 20 with items: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 21 with items: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 22 with items: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 23 with items: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 24 with items: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stacks not packed:
Stack 2 missing: ['0090016900_26102022011800', '0090016900_26102022011800', '0090016900_26102022011800', '0090016900_26102022011800']
Stack 17 missing: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 18 missing: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 19 missing: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 20 missing: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 21 missing: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 22 missing: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 23 missing: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
Stack 24 missing: ['0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049', '0090016900_26102022001049']
