dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023044106', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023039891', '0091017300_27022023044106']
Stack 1 with items: ['0091017300_27022023039891', '0091017300_27022023029618', '0091017300_27022023029618', '0091017300_27022023039891', '0091017300_27022023039891']
Stack 2 with items: ['0091017300_27022023029618', '0091017300_27022023007959', '0091017300_27022023007959', '0091017300_27022023005370', '0091017300_27022023029618']
Stack 3 with items: ['0091017300_27022023004354', '0091017300_27022023002631', '0091017300_27022023003741', '0091017300_27022023000036', '0091017300_27022023004354']
Stack 4 with items: ['0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036']
Stack 5 with items: ['0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036']
Stack 6 with items: ['0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036']
Stack 7 with items: ['0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036']
Stack 8 with items: ['0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036']
Stack 9 with items: ['0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036']
Stack 10 with items: ['0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036', '0091017300_27022023000036']
Heuristic packed all stacks
