dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_08062023041820', '0090016800_08062023041820']
Stack 1 with items: ['0090016800_08062023041820', '0090016800_08062023041820']
Stack 2 with items: ['0090016800_08062023041820', '0090016800_08062023041820']
Stack 3 with items: ['0090016800_08062023021161', '0090016800_08062023041820']
Stack 4 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 5 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 6 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 7 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 8 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023021161', '0090016800_08062023021161']
