dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P353278205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009314', '0090017000_26102022009193', '0090017000_26102022009314']
Stack 1 with items: ['0090017000_26102022009193', '0090017000_26102022009193', '0090017000_26102022009193']
Stack 2 with items: ['0090017000_26102022009193', '0090017000_26102022009193', '0090017000_26102022009193']
Stack 3 with items: ['0090017000_26102022009193', '0090017000_26102022009193', '0090017000_26102022009193']
Stack 4 with items: ['0090017000_26102022009193', '0090017000_26102022009193', '0090017000_26102022009193']
Stack 5 with items: ['0090017000_26102022009193', '0090017000_26102022009193', '0090017000_26102022009193']
Stack 6 with items: ['0090017000_26102022009193', '0090017000_26102022008566', '0090017000_26102022009193']
Stack 7 with items: ['0090017000_26102022008566', '0090017000_26102022008566', '0090017000_26102022008566']
Stack 8 with items: ['0090017000_26102022008566', '0090017000_26102022008566', '0090017000_26102022008566']
Stack 9 with items: ['0090017000_26102022008566', '0090017000_26102022008566', '0090017000_26102022008566']
Stack 10 with items: ['0090017000_26102022004742', '0090017000_26102022004444', '0090017000_26102022004444']
Stack 11 with items: ['0090017000_26102022004444', '0090017000_26102022003435', '0090017000_26102022003435']
Stack 12 with items: ['0090017000_26102022003435', '0090017000_26102022003435', '0090017000_26102022003435']
Stack 13 with items: ['0090017000_26102022003435', '0090017000_26102022003435', '0090017000_26102022003435']
Stack 14 with items: ['0090017000_26102022003185', '0090017000_26102022003185', '0090017000_26102022003185']
Stack 15 with items: ['0090017000_26102022003185', '0090017000_26102022000211', '0090017000_26102022003185']
Stack 16 with items: ['0090017000_26102022000211', '0090017000_26102022000211', '0090017000_26102022000211']
Stack 17 with items: ['0090017000_26102022000211', '0090017000_26102022000211', '0090017000_26102022000211']
Stack 18 with items: ['0090017000_26102022000211', '0090017000_26102022000211', '0090017000_26102022000211']
Stack 19 with items: ['0090017000_26102022000211', '0090017000_26102022000211', '0090017000_26102022000211']
Stack 20 with items: ['0090017000_26102022000211', '0090017000_26102022000211', '0090017000_26102022000211']
Stack 21 with items: ['0090017000_26102022000211', '0090017000_26102022000211', '0090017000_26102022000211']
Stack 22 with items: ['0090017000_26102022000211', '0090017000_26102022000211', '0090017000_26102022000211']
Stack 23 with items: ['0090017000_26102022000211', '0090017000_26102022000211', '0090017000_26102022000211']
Stack 24 with items: ['0090017000_26102022000211', '0090017000_26102022000211', '0090017000_26102022000211']
Stack 25 with items: ['0090017000_26102022000211', '0090017000_26102022000211', '0090017000_26102022000211']
Heuristic packed all stacks
