dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385603
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036406', '0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654']
Stack 1 with items: ['0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654']
Stack 2 with items: ['0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654']
Stack 3 with items: ['0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654']
Stack 4 with items: ['0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654']
Stack 5 with items: ['0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654', '0090038300_27022023027654']
Stack 6 with items: ['0090038300_27022023016122', '0090038300_27022023016122', '0090038300_27022023016122']
Stack 7 with items: ['0090038300_27022023016122', '0090038300_27022023016122', '0090038300_27022023016122']
Stack 8 with items: ['0090038300_27022023016122', '0090038300_27022023016122', '0090038300_27022023016122']
Stack 9 with items: ['0090038300_27022023016122', '0090038300_27022023016122', '0090038300_27022023016122']
Stack 10 with items: ['0090038300_27022023016122', '0090038300_27022023016122', '0090038300_27022023016122']
Stack 11 with items: ['0090038300_27022023016122', '0090038300_27022023016122', '0090038300_27022023016122']
Stack 12 with items: ['0090038300_27022023016122', '0090038300_27022023016122', '0090038300_27022023016122']
Stack 13 with items: ['0090038300_27022023016122', '0090038300_27022023016122', '0090038300_27022023016122']
Stack 14 with items: ['0090038300_27022023016122', '0090038300_27022023016122', '0090038300_27022023016122']
Stack 15 with items: ['0090038300_27022023016122', '0090038300_27022023014821', '0090038300_27022023016122']
Stack 16 with items: ['0090038300_27022023012730', '0090038300_27022023012730', '0090038300_27022023012730']
Stack 17 with items: ['0090038300_27022023012730', '0090038300_27022023012730', '0090038300_27022023012730']
Stack 18 with items: ['0090038300_27022023012730', '0090038300_27022023005380', '0090038300_27022023012730']
Stack 19 with items: ['0090038300_27022023005380', '0090038300_27022023005380', '0090038300_27022023005380']
Stack 20 with items: ['0090038300_27022023005380', '0090038300_27022023005380', '0090038300_27022023005380']
Stack 21 with items: ['0090038300_27022023005326', '0090038300_27022023002845', '0090038300_27022023005326']
Stack 22 with items: ['0090038300_27022023002845', '0090038300_27022023002845', '0090038300_27022023002845']
Stack 23 with items: ['0090038300_27022023002845', '0090038300_27022023002845', '0090038300_27022023002845']
Stack 24 with items: ['0090038300_27022023002845', '0090038300_27022023000730', '0090038300_27022023002845']
Heuristic packed all stacks
