dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207424201
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090017000_14062023032352', '0090017000_14062023025467']
Stack 1 with items: ['0090017000_14062023003471', '0090017000_14062023032352']
Stack 2 with items: ['0090017000_14062023041206', '0090017000_14062023041206']
Stack 3 with items: ['0090017000_14062023016945', '0090017000_14062023040531']
Stack 4 with items: ['0090017000_14062023028538', '0090017000_14062023043973']
Stack 5 with items: ['0090017000_14062023003471', '0090017000_14062023003471']
Stack 6 with items: ['0090017000_14062023041206', '0090017000_14062023041206']
Stack 7 with items: ['0090017000_14062023038602', '0090017000_14062023038602', '0090017000_14062023038602']
Stack 8 with items: ['0090017000_14062023038602', '0090017000_14062023038602', '0090017000_14062023038602']
Stack 9 with items: ['0090017000_14062023038602', '0090017000_14062023038602', '0090017000_14062023038602']
Stack 10 with items: ['0090017000_14062023038455', '0090017000_14062023038455', '0090017000_14062023038455']
Stack 11 with items: ['0090017000_14062023038455', '0090017000_14062023023807', '0090017000_14062023038455']
Stack 12 with items: ['0090017000_14062023031941', '0090017000_14062023031941', '0090017000_14062023031941']
Stack 13 with items: ['0090017000_14062023031941', '0090017000_14062023004145', '0090017000_14062023031941']
Stack 14 with items: ['0090017000_14062023023807', '0090017000_14062023023807', '0090017000_14062023023807']
Stack 15 with items: ['0090017000_14062023023807', '0090017000_14062023023807', '0090017000_14062023023807']
Stack 16 with items: ['0090017000_14062023023807', '0090017000_14062023023807', '0090017000_14062023023807']
Stack 17 with items: ['0090017000_14062023021600', '0090017000_14062023021600', '0090017000_14062023021600']
Stack 18 with items: ['0090017000_14062023021600', '0090017000_14062023012478', '0090017000_14062023021600']
Stack 19 with items: ['0090017000_14062023012478', '0090017000_14062023012478', '0090017000_14062023012478']
Stack 20 with items: ['0090017000_14062023012478', '0090017000_14062023012478', '0090017000_14062023012478']
Stack 21 with items: ['0090017000_14062023012478', '0090017000_14062023012478', '0090017000_14062023012478']
Stack 22 with items: ['0090017000_14062023009983', '0090017000_14062023009983', '0090017000_14062023009983']
Stack 23 with items: ['0090017000_14062023009983', '0090017000_14062023009983', '0090017000_14062023009983']
Stack 24 with items: ['0090017000_14062023009983', '0090017000_14062023009983', '0090017000_14062023009983']
Stack 25 with items: ['0090017000_14062023004145', '0090017000_14062023004145', '0090017000_14062023004145']
Heuristic packed all stacks
