dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P094421803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023010577', '0090017000_28022023010337', '0090017000_28022023010337']
Stack 1 with items: ['0090017000_28022023010337', '0090017000_28022023010337', '0090017000_28022023010337']
Stack 2 with items: ['0090017000_28022023010337', '0090017000_28022023009548', '0090017000_28022023009548']
Stack 3 with items: ['0090017000_28022023009548', '0090017000_28022023009548', '0090017000_28022023009548']
Stack 4 with items: ['0090017000_28022023009548', '0090017000_28022023007986', '0090017000_28022023007986']
Stack 5 with items: ['0090017000_28022023007986', '0090017000_28022023007986', '0090017000_28022023007986']
Stack 6 with items: ['0090017000_28022023007986', '0090017000_28022023007986', '0090017000_28022023007986']
Stack 7 with items: ['0090017000_28022023007986', '0090017000_28022023007986', '0090017000_28022023007986']
Stack 8 with items: ['0090017000_28022023007986', '0090017000_28022023007986', '0090017000_28022023007986']
Stack 9 with items: ['0090017000_28022023006006', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 10 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 11 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 12 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 13 with items: ['0090017000_28022023004987', '0090017000_28022023004987', '0090017000_28022023004987']
Stack 14 with items: ['0090017000_28022023004288', '0090017000_28022023003737', '0090017000_28022023003737']
Stack 15 with items: ['0090017000_28022023003737', '0090017000_28022023003737', '0090017000_28022023003737']
Stack 16 with items: ['0090017000_28022023003737', '0090017000_28022023003737', '0090017000_28022023003737']
Stack 17 with items: ['0090017000_28022023003737', '0090017000_28022023003737', '0090017000_28022023003737']
Stack 18 with items: ['0090017000_28022023003737', '0090017000_28022023003737', '0090017000_28022023003737']
Stack 19 with items: ['0090017000_28022023003737', '0090017000_28022023000664']
Heuristic packed all stacks
