dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023030512', '0090016200_27022023030512']
Stack 1 with items: ['0090016200_27022023030512', '0090016200_27022023025323']
Stack 2 with items: ['0090016200_27022023025323', '0090016200_27022023025323']
Stack 3 with items: ['0090016200_27022023014621', '0090016200_27022023005595']
Stack 4 with items: ['0090016200_27022023005595', '0090016200_27022023005595']
Stack 5 with items: ['0090016200_27022023005595', '0090016200_27022023005595']
Stack 6 with items: ['0090016200_27022023005595', '0090016200_27022023005595']
Stack 7 with items: ['0090016200_27022023002764', '0090016200_27022023002764']
Stack 8 with items: ['0090016200_27022023002764', '0090016200_27022023002764']
Stack 9 with items: ['0090016200_27022023002764', '0090016200_27022023002764']
Heuristic packed all stacks
