dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P199730401
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_08062023011672', '0090018000_08062023011316', '0090018000_08062023011316']
Stack 1 with items: ['0090018000_08062023011316', '0090018000_08062023011208', '0090018000_08062023008402']
Stack 2 with items: ['0090018000_08062023008402', '0090018000_08062023008402', '0090018000_08062023008402']
Stack 3 with items: ['0090018000_08062023008402', '0090018000_08062023008402', '0090018000_08062023008402']
Stack 4 with items: ['0090018000_08062023008402', '0090018000_08062023005327', '0090018000_08062023008402']
Stack 5 with items: ['0090018000_08062023004911', '0090018000_08062023004001', '0090018000_08062023002333']
Stack 6 with items: ['0090018000_08062023001177', '0090018000_08062023001177', '0090018000_08062023001177']
Stack 7 with items: ['0090018000_08062023001177', '0090018000_08062023000954', '0090018000_08062023000954']
Stack 8 with items: ['0090018000_08062023000954', '0090018000_08062023000954', '0090018000_08062023000954']
Stack 9 with items: ['0090018000_08062023000954', '0090018000_08062023000954', '0090018000_08062023000954']
Stack 10 with items: ['0090018000_08062023000954', '0090018000_08062023000533', '0090018000_08062023000533']
Stack 11 with items: ['0090018000_08062023000533', '0090018000_08062023000533', '0090018000_08062023000533']
Stack 12 with items: ['0090018000_08062023000533', '0090018000_08062023000533', '0090018000_08062023000533']
Stack 13 with items: ['0090018000_08062023003334', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 14 with items: ['0090018000_08062023011489', '0090018000_08062023009262', '0090018000_08062023011489']
Stack 15 with items: ['0090018000_08062023002429', '0090018000_08062023001953', '0090018000_08062023002429']
Stack 16 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 17 with items: ['0090018000_08062023009262', '0090018000_08062023001953', '0090018000_08062023009262']
Stack 18 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 19 with items: ['0090018000_08062023011489', '0090018000_08062023009262', '0090018000_08062023011489']
Stack 20 with items: ['0090018000_08062023010895', '0090018000_08062023010895', '0090018000_08062023010895']
Stack 21 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 22 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 23 with items: ['0090018000_08062023005367', '0090018000_08062023007867', '0090018000_08062023007867']
Stack 24 with items: ['0090018000_08062023005335', '0090018000_08062023006300', '0090018000_08062023011757', '0090018000_08062023013681']
Stacks not packed:
Stack 9 missing: ['0090018000_08062023000954', '0090018000_08062023000954', '0090018000_08062023000954']
Stack 23 missing: ['0090018000_08062023005367', '0090018000_08062023007867', '0090018000_08062023007867']
