dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P103721401
Min2DVol: 35.76000000000001 [m2]
Stack 0 with items: ['0090018000_27022023012301', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 1 with items: ['0090018000_27022023012301', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 2 with items: ['0090018000_27022023012301', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 3 with items: ['0090018000_27022023012301', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 4 with items: ['0090018000_27022023012301', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 5 with items: ['0090018000_27022023012301', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 6 with items: ['0090018000_27022023010172', '0090018000_27022023010172', '0090018000_27022023010172']
Stack 7 with items: ['0090018000_27022023010172', '0090018000_27022023004017', '0090018000_27022023010172']
Stack 8 with items: ['0090018000_27022023004017', '0090018000_27022023004017', '0090018000_27022023004017']
Stack 9 with items: ['0090018000_27022023004017', '0090018000_27022023004017', '0090018000_27022023004017']
Stack 10 with items: ['0090018000_27022023004017', '0090018000_27022023004017', '0090018000_27022023004017']
Stack 11 with items: ['0090018000_27022023004017', '0090018000_27022023002918', '0090018000_27022023004017']
Stack 12 with items: ['0090018000_27022023002918', '0090018000_27022023000880', '0090018000_27022023000880']
Stack 13 with items: ['0090018000_27022023006774', '0090018000_27022023009971', '0090018000_27022023009971']
Stack 14 with items: ['0090018000_27022023006142', '0090018000_27022023006142', '0090018000_27022023006142']
Stack 15 with items: ['0090018000_27022023006142', '0090018000_27022023006774', '0090018000_27022023006774']
Stack 16 with items: ['0090018000_27022023006790', '0090018000_27022023006774', '0090018000_27022023006790']
Stack 17 with items: ['0090018000_27022023006790', '0090018000_27022023006790', '0090018000_27022023006790']
Stack 18 with items: ['0090018000_27022023006790', '0090018000_27022023006774', '0090018000_27022023006774']
Stack 19 with items: ['0090018000_27022023006774', '0090018000_27022023006774', '0090018000_27022023006774']
Stack 20 with items: ['0090018000_27022023009971', '0090018000_27022023009971', '0090018000_27022023009971']
Stack 21 with items: ['0090018000_27022023006142', '0090018000_27022023006790', '0090018000_27022023006790']
Stacks not packed:
Stack 20 missing: ['0090018000_27022023009971', '0090018000_27022023009971', '0090018000_27022023009971']
