dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P192224207
Min2DVol: 30.900240000000004 [m2]
Stack 0 with items: ['0090017100_14062023029161', '0090017100_14062023023613', '0090017100_14062023023613', '0090017100_14062023023613', '0090017100_14062023021821', '0090017100_14062023029161', '0090017100_14062023029161']
Stack 1 with items: ['0090017100_14062023021821', '0090017100_14062023003667', '0090017100_14062023005635', '0090017100_14062023020575', '0090017100_14062023003667']
Stack 2 with items: ['0090017100_14062023016372']
Stack 3 with items: ['0090017100_14062023003667', '0090017100_14062023003667']
Stack 4 with items: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 5 with items: ['0090017100_14062023024135', '0090017100_14062023024135']
Stack 6 with items: ['0090017100_14062023014688', '0090017100_14062023024135']
Stack 7 with items: ['0090017100_14062023014688', '0090017100_14062023024135']
Stack 8 with items: ['0090017100_14062023014688', '0090017100_14062023018109']
Stack 9 with items: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 10 with items: ['0090017100_14062023024135', '0090017100_14062023024135']
Stack 11 with items: ['0090017100_14062023024135', '0090017100_14062023027842']
Stack 12 with items: ['0090017100_14062023024135', '0090017100_14062023024135']
Stack 13 with items: ['0090017100_14062023024135', '0090017100_14062023024135']
Stack 14 with items: ['0090017100_14062023027842', '0090017100_14062023018109']
Stack 15 with items: ['0090017100_14062023024135', '0090017100_14062023024135']
Heuristic packed all stacks
