dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P258651703
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017300_03072022012351', '0091017300_03072022012351', '0091017300_03072022012351']
Stack 1 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 2 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 3 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 4 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 5 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 6 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 7 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 8 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 9 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 10 with items: ['0091017300_03072022005700', '0091017300_03072022000614', '0091017300_03072022005700']
Stack 11 with items: ['0091017300_03072022000614', '0091017300_03072022000564', '0091017300_03072022000614']
Heuristic packed all stacks
