dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P108522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 1 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 2 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 3 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 4 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 5 with items: ['0091017200_28022023024483', '0091017200_28022023024483']
Stack 6 with items: ['0091017200_28022023024483', '0091017200_28022023024483']
Stack 7 with items: ['0091017200_28022023024483', '0091017200_28022023022754']
Stack 8 with items: ['0091017200_28022023022754', '0091017200_28022023022754']
Stack 9 with items: ['0091017200_28022023022754', '0091017200_28022023022754']
Heuristic packed all stacks
