dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065050901
Min2DVol: 27.376200000000004 [m2]
Stack 0 with items: ['0090017100_28022023018633', '0090017100_28022023018633']
Stack 1 with items: ['0090017100_28022023018633', '0090017100_28022023018633']
Stack 2 with items: ['0090017100_28022023018633', '0090017100_28022023018633']
Stack 3 with items: ['0090017100_28022023018633', '0090017100_28022023018633']
Stack 4 with items: ['0090017100_28022023018633', '0090017100_28022023018633']
Stack 5 with items: ['0090017100_28022023018633', '0090017100_28022023018633']
Stack 6 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 7 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 8 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 9 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 10 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 11 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 12 with items: ['0090017100_28022023009297', '0090017100_28022023009297']
Stack 13 with items: ['0090017100_28022023009297', '0090017100_28022023009297']
Stack 14 with items: ['0090017100_28022023009297', '0090017100_28022023009297']
Stack 15 with items: ['0090017100_28022023007798', '0090017100_28022023007798']
Stack 16 with items: ['0090017100_28022023007798', '0090017100_28022023007798']
Stack 17 with items: ['0090017100_28022023007798', '0090017100_28022023007798']
Heuristic packed all stacks
