dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P227721901
Min2DVol: 36.72000000000002 [m2]
Stack 0 with items: ['0090018000_08062023001815', '0090018000_08062023001815']
Stack 1 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 2 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 3 with items: ['0090018000_08062023001141', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 4 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 5 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 6 with items: ['0090018000_08062023011923', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 7 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 8 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 9 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 10 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 11 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 12 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 13 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 14 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 15 with items: ['0090018000_08062023004434', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 16 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 17 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 18 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 19 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 20 with items: ['0090018000_08062023007837', '0090018000_08062023014406', '0090018000_08062023014427']
Stacks not packed:
Stack 2 missing: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
