dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_08062023029282', '0090017100_08062023029282']
Stack 1 with items: ['0090017100_08062023029282', '0090017100_08062023029282']
Stack 2 with items: ['0090017100_08062023029282', '0090017100_08062023029282']
Stack 3 with items: ['0090017100_08062023029282', '0090017100_08062023029282']
Stack 4 with items: ['0090017100_08062023029282', '0090017100_08062023029282']
Stack 5 with items: ['0090017100_08062023029282', '0090017100_08062023029282']
Stack 6 with items: ['0090017100_08062023029282', '0090017100_08062023029282']
Stack 7 with items: ['0090017100_08062023029282', '0090017100_08062023029282']
Stack 8 with items: ['0090017100_08062023029282', '0090017100_08062023018037']
Stack 9 with items: ['0090017100_08062023018037', '0090017100_08062023018037']
Stack 10 with items: ['0090017100_08062023018037', '0090017100_08062023016738']
Stack 11 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 12 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 13 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 14 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 15 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 16 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 17 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 18 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 19 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 20 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 21 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 22 with items: ['0090017100_08062023016738', '0090017100_08062023016738']
Stack 23 with items: ['0090017100_08062023016738', '0090017100_08062023014154']
Stack 24 with items: ['0090017100_08062023014154', '0090017100_08062023014154']
Heuristic packed all stacks
