dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P198219803
Min2DVol: 25.68000000000002 [m2]
Stack 0 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 1 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 2 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 3 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 4 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 5 with items: ['0090019100_08062023007812', '0090019100_08062023007812', '0090019100_08062023007812']
Stack 6 with items: ['0090019100_08062023007812', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 7 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 8 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 9 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 10 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 11 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 12 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 13 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 14 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 15 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 16 with items: ['0090019100_08062023002079', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 17 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 18 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 19 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 20 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 21 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 22 with items: ['0090019100_08062023000357']
Stack 23 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 24 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 25 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 26 with items: ['0090019100_08062023002249', '0090019100_08062023002249']
Stack 27 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 28 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stacks not packed:
Stack 15 missing: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 16 missing: ['0090019100_08062023002079', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 17 missing: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 18 missing: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 19 missing: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 20 missing: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 21 missing: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 23 missing: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 24 missing: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 25 missing: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 26 missing: ['0090019100_08062023002249', '0090019100_08062023002249']
Stack 27 missing: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 28 missing: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
