dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 1 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 2 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 3 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 4 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 5 with items: ['0090016900_08062023045253', '0090016900_08062023045253']
Stack 6 with items: ['0090016900_08062023038343', '0090016900_08062023038343']
Stack 7 with items: ['0090016900_08062023038343', '0090016900_08062023038343']
Stack 8 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 9 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 10 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 11 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 12 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 13 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 14 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 15 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 16 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 17 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 18 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 19 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 20 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 21 with items: ['0090016900_08062023010407', '0090016900_08062023010407']
Stack 22 with items: ['0090016900_08062023010407', '0090016900_08062023010407']
Stack 23 with items: ['0090016900_08062023000647', '0090016900_08062023000647']
Stack 24 with items: ['0090016900_08062023000647', '0090016900_08062023000647']
Stack 25 with items: ['0090016900_08062023000647', '0090016900_08062023000647']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023038343', '0090016900_08062023038343']
Stack 8 missing: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 9 missing: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 10 missing: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 11 missing: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 12 missing: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 13 missing: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 14 missing: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 15 missing: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 16 missing: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 17 missing: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 18 missing: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 19 missing: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 20 missing: ['0090016900_08062023034976', '0090016900_08062023034976']
