dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P089385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028743', '0090038300_28022023026188', '0090038300_28022023028743']
Stack 1 with items: ['0090038300_28022023026188', '0090038300_28022023026188', '0090038300_28022023026188']
Stack 2 with items: ['0090038300_28022023026188', '0090038300_28022023026188', '0090038300_28022023026188']
Stack 3 with items: ['0090038300_28022023026188', '0090038300_28022023026188', '0090038300_28022023026188']
Stack 4 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 5 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 6 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 7 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 8 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 9 with items: ['0090038300_28022023025406', '0090038300_28022023025406', '0090038300_28022023025406']
Stack 10 with items: ['0090038300_28022023025406', '0090038300_28022023019758', '0090038300_28022023018650']
Stack 11 with items: ['0090038300_28022023013255', '0090038300_28022023013255', '0090038300_28022023013255']
Stack 12 with items: ['0090038300_28022023013255', '0090038300_28022023004436', '0090038300_28022023013255']
Stack 13 with items: ['0090038300_28022023004436', '0090038300_28022023004436', '0090038300_28022023004436']
Stack 14 with items: ['0090038300_28022023002636', '0090038300_28022023002636', '0090038300_28022023002636']
Stack 15 with items: ['0090038300_28022023002636', '0090038300_28022023002636', '0090038300_28022023002636']
Stack 16 with items: ['0090038300_28022023002636', '0090038300_28022023002636', '0090038300_28022023002636']
Stack 17 with items: ['0090038300_28022023002636', '0090038300_28022023001024', '0090038300_28022023002636']
Stack 18 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 19 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 20 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 21 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 22 with items: ['0090038300_28022023020816', '0090038300_28022023020816', '0090038300_28022023020816']
Stack 23 with items: ['0090038300_28022023013761', '0090038300_28022023013761', '0090038300_28022023013761']
Heuristic packed all stacks
