dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035370', '0090017100_27022023034786', '0090017100_27022023034786']
Stack 1 with items: ['0090017100_27022023034786', '0090017100_27022023034786', '0090017100_27022023034786']
Stack 2 with items: ['0090017100_27022023034786', '0090017100_27022023034786', '0090017100_27022023034786']
Stack 3 with items: ['0090017100_27022023034786', '0090017100_27022023034786', '0090017100_27022023034786']
Stack 4 with items: ['0090017100_27022023034786', '0090017100_27022023033186', '0090017100_27022023033186']
Stack 5 with items: ['0090017100_27022023028950', '0090017100_27022023023068', '0090017100_27022023023068']
Stack 6 with items: ['0090017100_27022023023068', '0090017100_27022023023068', '0090017100_27022023023068']
Stack 7 with items: ['0090017100_27022023023068', '0090017100_27022023023068', '0090017100_27022023023068']
Stack 8 with items: ['0090017100_27022023022731', '0090017100_27022023022731', '0090017100_27022023022731']
Stack 9 with items: ['0090017100_27022023022731', '0090017100_27022023020829', '0090017100_27022023022731']
Stack 10 with items: ['0090017100_27022023020829', '0090017100_27022023020829', '0090017100_27022023020829']
Stack 11 with items: ['0090017100_27022023020829', '0090017100_27022023019385', '0090017100_27022023019385']
Stack 12 with items: ['0090017100_27022023019385', '0090017100_27022023018545', '0090017100_27022023018545']
Stack 13 with items: ['0090017100_27022023018545', '0090017100_27022023007666', '0090017100_27022023007666']
Stack 14 with items: ['0090017100_27022023007666', '0090017100_27022023007666', '0090017100_27022023007666']
Stack 15 with items: ['0090017100_27022023007666', '0090017100_27022023007666', '0090017100_27022023007666']
Stack 16 with items: ['0090017100_27022023007666', '0090017100_27022023007666', '0090017100_27022023007666']
Stack 17 with items: ['0090017100_27022023007666', '0090017100_27022023007666', '0090017100_27022023007666']
Stack 18 with items: ['0090017100_27022023007666', '0090017100_27022023007666', '0090017100_27022023007666']
Stack 19 with items: ['0090017100_27022023007666', '0090017100_27022023001703', '0090017100_27022023007666']
Stack 20 with items: ['0090017100_27022023001703', '0090017100_27022023001703', '0090017100_27022023001703']
Stack 21 with items: ['0090017100_27022023001703', '0090017100_27022023001703', '0090017100_27022023001703']
Stack 22 with items: ['0090017100_27022023001703', '0090017100_27022023001703', '0090017100_27022023001703']
Stack 23 with items: ['0090017100_27022023001703', '0090017100_27022023001703', '0090017100_27022023001703']
Stack 24 with items: ['0090017100_27022023001703', '0090017100_27022023001703', '0090017100_27022023001703']
Stack 25 with items: ['0090017100_27022023001703', '0090017100_27022023001703', '0090017100_27022023001703']
Heuristic packed all stacks
