dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094050913
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 1 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 2 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 3 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 4 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 5 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 6 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 7 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 8 with items: ['0090017100_27022023030209', '0090017100_27022023030209']
Stack 9 with items: ['0090017100_27022023030209', '0090017100_27022023030209']
Stack 10 with items: ['0090017100_27022023010058', '0090017100_27022023010058']
Stack 11 with items: ['0090017100_27022023010058', '0090017100_27022023010058']
Stack 12 with items: ['0090017100_27022023010058', '0090017100_27022023010058']
Stack 13 with items: ['0090017100_27022023010058', '0090017100_27022023010058']
Stack 14 with items: ['0090017100_27022023010058', '0090017100_27022023010058']
Stack 15 with items: ['0090017100_27022023010058', '0090017100_27022023010058']
Stack 16 with items: ['0090017100_27022023010058', '0090017100_27022023010058']
Stack 17 with items: ['0090017100_27022023010058', '0090017100_27022023010058']
Stack 18 with items: ['0090017100_27022023010058', '0090017100_27022023010058']
Stack 19 with items: ['0090017100_27022023010058', '0090017100_27022023010058']
Heuristic packed all stacks
