dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P178442509
Min2DVol: 32.76903000000001 [m2]
Stack 0 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 1 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 2 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 3 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 4 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 5 with items: ['0090016800_14062023001849', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 6 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 7 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 8 with items: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 9 with items: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 10 with items: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 11 with items: ['0090016800_14062023043376', '0090016800_14062023037766', '0090016800_14062023043376']
Stack 12 with items: ['0090016800_14062023037766', '0090016800_14062023035760', '0090016800_14062023037766']
Stack 13 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 14 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 15 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 16 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 17 with items: ['0090016800_14062023027678', '0090016800_14062023013261', '0090016800_14062023027678']
Stack 18 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 19 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 20 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 21 with items: ['0090016800_14062023013261', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 22 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 23 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 24 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 25 with items: ['0090016800_14062023005916', '0090016800_14062023009119', '0090016800_14062023016865', '0090016800_14062023020117', '0090016800_14062023026809', '0090016800_14062023031649', '0090016800_14062023038570']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 1 missing: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 2 missing: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 3 missing: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 4 missing: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 5 missing: ['0090016800_14062023001849', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 6 missing: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 7 missing: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 19 missing: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 20 missing: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 21 missing: ['0090016800_14062023013261', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 22 missing: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 23 missing: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 24 missing: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 25 missing: ['0090016800_14062023005916', '0090016800_14062023009119', '0090016800_14062023016865', '0090016800_14062023020117', '0090016800_14062023026809', '0090016800_14062023031649', '0090016800_14062023038570']
