dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_28022023016402', '0090017100_28022023002004']
Stack 1 with items: ['0090017100_28022023023445', '0090017100_28022023023445']
Stack 2 with items: ['0090017100_28022023023445', '0090017100_28022023023445']
Stack 3 with items: ['0090017100_28022023023445', '0090017100_28022023023445']
Stack 4 with items: ['0090017100_28022023023445', '0090017100_28022023023445']
Stack 5 with items: ['0090017100_28022023023445', '0090017100_28022023023445']
Stack 6 with items: ['0090017100_28022023023445', '0090017100_28022023023445']
Stack 7 with items: ['0090017100_28022023023445', '0090017100_28022023022949']
Stack 8 with items: ['0090017100_28022023014317', '0090017100_28022023014317']
Stack 9 with items: ['0090017100_28022023014317', '0090017100_28022023014317']
Stack 10 with items: ['0090017100_28022023014317', '0090017100_28022023014317']
Stack 11 with items: ['0090017100_28022023014317', '0090017100_28022023002826']
Stack 12 with items: ['0090017100_28022023002826', '0090017100_28022023002826']
Stack 13 with items: ['0090017100_28022023002826', '0090017100_28022023002826']
Stack 14 with items: ['0090017100_28022023002826', '0090017100_28022023002826']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023016402', '0090017100_28022023002004']
