dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075335601
Min2DVol: 32.016 [m2]
Stack 0 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 1 with items: ['0090019100_28022023016916', '0090019100_28022023016916', '0090019100_28022023016916']
Stack 2 with items: ['0090019100_28022023016916', '0090019100_28022023016916', '0090019100_28022023016916']
Stack 3 with items: ['0090019100_28022023012996', '0090019100_28022023012996', '0090019100_28022023012996']
Stack 4 with items: ['0090019100_28022023012996', '0090019100_28022023012996', '0090019100_28022023012996']
Stack 5 with items: ['0090019100_28022023012996', '0090019100_28022023012996', '0090019100_28022023012996']
Stack 6 with items: ['0090019100_28022023012996', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 7 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 8 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 9 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 10 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 11 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 12 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 13 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 14 with items: ['0090019100_28022023011018', '0090019100_28022023009322', '0090019100_28022023011018']
Stack 15 with items: ['0090019100_28022023009322', '0090019100_28022023009322', '0090019100_28022023009322']
Stack 16 with items: ['0090019100_28022023009322', '0090019100_28022023009322', '0090019100_28022023009322']
Stack 17 with items: ['0090019100_28022023009322', '0090019100_28022023009322', '0090019100_28022023009322']
Stack 18 with items: ['0090019100_28022023009322', '0090019100_28022023009322', '0090019100_28022023009322']
Stack 19 with items: ['0090019100_28022023007856']
Stack 20 with items: ['0090019100_28022023017710', '0090019100_28022023017710', '0090019100_28022023017710']
Stack 21 with items: ['0090019100_28022023021142', '0090019100_28022023021142', '0090019100_28022023021142']
Stack 22 with items: ['0090019100_28022023021142', '0090019100_28022023017710', '0090019100_28022023017710']
Stack 23 with items: ['0090019100_28022023017710', '0090019100_28022023021142', '0090019100_28022023021142']
Heuristic packed all stacks
