dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044999', '0090016900_08062023041833']
Stack 1 with items: ['0090016900_08062023032612', '0090016900_08062023032612']
Stack 2 with items: ['0090016900_08062023018356', '0090016900_08062023003838']
Stack 3 with items: ['0090016900_08062023003838', '0090016900_08062023003838']
Stack 4 with items: ['0090016900_08062023003838', '0090016900_08062023003838']
Stack 5 with items: ['0090016900_08062023003838', '0090016900_08062023000683']
Stack 6 with items: ['0090016900_08062023000683', '0090016900_08062023000683']
Stack 7 with items: ['0090016900_08062023000683', '0090016900_08062023000683']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044999', '0090016900_08062023041833']
Stack 2 missing: ['0090016900_08062023018356', '0090016900_08062023003838']
