dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P062730403
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_27022023006430', '0090018000_27022023007057', '0090018000_27022023007057', '0090018000_27022023007057', '0090018000_27022023008993', '0090018000_27022023011831']
Stack 1 with items: ['0090018000_27022023007135', '0090018000_27022023000324', '0090018000_27022023000324', '0090018000_27022023012703', '0090018000_27022023014731', '0090018000_27022023014731']
Stack 2 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 3 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 4 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 5 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 6 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 7 with items: ['0090018000_27022023009615', '0090018000_27022023006707', '0090018000_27022023006707']
Stack 8 with items: ['0090018000_27022023006707', '0090018000_27022023006707', '0090018000_27022023006707']
Stack 9 with items: ['0090018000_27022023006707', '0090018000_27022023006707', '0090018000_27022023006707']
Stack 10 with items: ['0090018000_27022023005953', '0090018000_27022023005953', '0090018000_27022023005953']
Stack 11 with items: ['0090018000_27022023005953', '0090018000_27022023003972', '0090018000_27022023003972']
Stack 12 with items: ['0090018000_27022023003972', '0090018000_27022023003972', '0090018000_27022023003972']
Stack 13 with items: ['0090018000_27022023003972', '0090018000_27022023003972', '0090018000_27022023003972']
Stack 14 with items: ['0090018000_27022023003972', '0090018000_27022023003972', '0090018000_27022023003972']
Stack 15 with items: ['0090018000_27022023003972', '0090018000_27022023002549', '0090018000_27022023002549']
Stack 16 with items: ['0090018000_27022023002549', '0090018000_27022023002549', '0090018000_27022023002549']
Stack 17 with items: ['0090018000_27022023002549', '0090018000_27022023002549', '0090018000_27022023002549']
Stack 18 with items: ['0090018000_27022023002549', '0090018000_27022023002549', '0090018000_27022023002549']
Stack 19 with items: ['0090018000_27022023008766', '0090018000_27022023002616', '0090018000_27022023008766']
Stacks not packed:
Stack 1 missing: ['0090018000_27022023007135', '0090018000_27022023000324', '0090018000_27022023000324', '0090018000_27022023012703', '0090018000_27022023014731', '0090018000_27022023014731']
