dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095360403
Min2DVol: 24.578399999999995 [m2]
Stack 0 with items: ['0090038300_28022023030288', '0090038300_28022023030288', '0090038300_28022023030288']
Stack 1 with items: ['0090038300_28022023030288', '0090038300_28022023028261', '0090038300_28022023030288']
Stack 2 with items: ['0090038300_28022023028261', '0090038300_28022023023226', '0090038300_28022023028261']
Stack 3 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 4 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 5 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 6 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 7 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 8 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 9 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 10 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 11 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 12 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 13 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 14 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 15 with items: ['0090038300_28022023022589', '0090038300_28022023021494', '0090038300_28022023020817']
Stack 16 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 17 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 18 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 19 with items: ['0090038300_28022023020817', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 20 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 21 with items: ['0090038300_28022023010838', '0090038300_28022023005187']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 5 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 6 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 7 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 8 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 9 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 10 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 11 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 12 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 13 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 14 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 16 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 17 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 18 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
