dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_08062023003958', '0090017100_08062023003958']
Stack 1 with items: ['0090017100_08062023002735', '0090017100_08062023002735']
Stack 2 with items: ['0090017100_08062023002735', '0090017100_08062023002735']
Stack 3 with items: ['0090017100_08062023002735', '0090017100_08062023002735']
Stack 4 with items: ['0090017100_08062023002735', '0090017100_08062023002424']
Stack 5 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 6 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 7 with items: ['0090017100_08062023001046', '0090017100_08062023001046']
Stack 8 with items: ['0090017100_08062023001046', '0090017100_08062023001046']
Stack 9 with items: ['0090017100_08062023001046', '0090017100_08062023001046']
Stack 10 with items: ['0090017100_08062023001046', '0090017100_08062023001046']
Stack 11 with items: ['0090017100_08062023001046', '0090017100_08062023001046']
Stack 12 with items: ['0090017100_08062023001046', '0090017100_08062023001046']
Stack 13 with items: ['0090017100_08062023001046', '0090017100_08062023001046']
Stack 14 with items: ['0090017100_08062023013073', '0090017100_08062023023969']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023013073', '0090017100_08062023023969']
