dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206069003
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 1 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 2 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 3 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 4 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 5 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 6 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 7 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 8 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 9 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 10 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 11 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 12 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 13 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 14 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 15 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 16 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 17 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 18 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 19 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 20 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 21 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 22 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 23 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 24 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 25 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 26 with items: ['0090016900_14062023014564']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 3 missing: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 4 missing: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 5 missing: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 6 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 7 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 8 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 9 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 16 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 17 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 18 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 19 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 20 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 21 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
