dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068051409
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_28022023016288', '0090017100_28022023016288']
Stack 1 with items: ['0090017100_28022023016288', '0090017100_28022023016288']
Stack 2 with items: ['0090017100_28022023016288', '0090017100_28022023011131']
Stack 3 with items: ['0090017100_28022023011131', '0090017100_28022023011131']
Stack 4 with items: ['0090017100_28022023011131', '0090017100_28022023011131']
Stack 5 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 6 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 7 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 8 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 9 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 10 with items: ['0090017100_28022023008394', '0090017100_28022023008394']
Stack 11 with items: ['0090017100_28022023008394', '0090017100_28022023001270']
Heuristic packed all stacks
