dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P177648701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004998', '0091017700_08062023004998', '0091017700_08062023004998']
Stack 1 with items: ['0091017700_08062023004998', '0091017700_08062023004998', '0091017700_08062023004998']
Stack 2 with items: ['0091017700_08062023004998', '0091017700_08062023004998', '0091017700_08062023004998']
Stack 3 with items: ['0091017700_08062023002760', '0091017700_08062023002760']
Stack 4 with items: ['0091017700_08062023002760', '0091017700_08062023002760']
Stack 5 with items: ['0091017700_08062023002760', '0091017700_08062023000693']
Stack 6 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 7 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 8 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 9 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 10 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 11 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 12 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 13 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 14 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 15 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 16 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 17 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 18 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 19 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 20 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 21 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 22 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 23 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 24 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 25 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stack 26 with items: ['0091017700_08062023000693', '0091017700_08062023000693']
Stacks not packed:
Stack 2 missing: ['0091017700_08062023004998', '0091017700_08062023004998', '0091017700_08062023004998']
