dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206419101
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016800_08062023035580']
Stack 1 with items: ['0090016800_08062023035580']
Stack 2 with items: ['0090016800_08062023035580']
Stack 3 with items: ['0090016800_08062023035580']
Stack 4 with items: ['0090016800_08062023035580']
Stack 5 with items: ['0090016800_08062023035580']
Stack 6 with items: ['0090016800_08062023046552', '0090016800_08062023045566', '0090016800_08062023043503']
Stack 7 with items: ['0090016800_08062023043503', '0090016800_08062023006880', '0090016800_08062023043503']
Stack 8 with items: ['0090016800_08062023041055', '0090016800_08062023041055']
Stack 9 with items: ['0090016800_08062023041055', '0090016800_08062023026547']
Stack 10 with items: ['0090016800_08062023026547', '0090016800_08062023026547']
Stack 11 with items: ['0090016800_08062023022438', '0090016800_08062023022438']
Stack 12 with items: ['0090016800_08062023022438', '0090016800_08062023022438']
Stack 13 with items: ['0090016800_08062023013197', '0090016800_08062023013197']
Stack 14 with items: ['0090016800_08062023013197', '0090016800_08062023004341']
Stack 15 with items: ['0090016800_08062023004341', '0090016800_08062023004341']
Stack 16 with items: ['0090016800_08062023031801', '0090016800_08062023031801']
Stack 17 with items: ['0090016800_08062023016114', '0090016800_08062023016114']
Stack 18 with items: ['0090016800_08062023016114', '0090016800_08062023016114']
Stack 19 with items: ['0090016800_08062023016114', '0090016800_08062023016114']
Stack 20 with items: ['0090016800_08062023016114', '0090016800_08062023016114']
Stack 21 with items: ['0090016800_08062023016114', '0090016800_08062023016114']
Stack 22 with items: ['0090016800_08062023031801', '0090016800_08062023031801']
Heuristic packed all stacks
