dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P235039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023034273', '0090016200_14062023034273']
Stack 1 with items: ['0090016200_14062023034273', '0090016200_14062023034273']
Stack 2 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 3 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 4 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 5 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 6 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 7 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 8 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 9 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 10 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 11 with items: ['0090016200_14062023026908', '0090016200_14062023012270']
Stack 12 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 13 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 14 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 15 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Heuristic packed all stacks
