dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023018336', '0090016200_28022023018336', '0090016200_28022023018336', '0090016200_28022023018336']
Stack 1 with items: ['0090016200_28022023018336', '0090016200_28022023018336', '0090016200_28022023018336', '0090016200_28022023018336']
Stack 2 with items: ['0090016200_28022023018336', '0090016200_28022023018336', '0090016200_28022023018336', '0090016200_28022023018336']
Stack 3 with items: ['0090016200_28022023018336', '0090016200_28022023017388', '0090016200_28022023017388', '0090016200_28022023017388']
Stack 4 with items: ['0090016200_28022023017388', '0090016200_28022023017388', '0090016200_28022023017388', '0090016200_28022023017388']
Stack 5 with items: ['0090016200_28022023017388', '0090016200_28022023017388', '0090016200_28022023017388', '0090016200_28022023017388']
Stack 6 with items: ['0090016200_28022023017388', '0090016200_28022023017388', '0090016200_28022023017388', '0090016200_28022023017388']
Stack 7 with items: ['0090016200_28022023017388', '0090016200_28022023007070', '0090016200_28022023007070', '0090016200_28022023007070']
Stack 8 with items: ['0090016200_28022023007070', '0090016200_28022023007070', '0090016200_28022023007070', '0090016200_28022023007070']
Stack 9 with items: ['0090016200_28022023007070', '0090016200_28022023006208', '0090016200_28022023006208', '0090016200_28022023006208']
Stack 10 with items: ['0090016200_28022023006208', '0090016200_28022023004988', '0090016200_28022023006208', '0090016200_28022023006208']
Stack 11 with items: ['0090016200_28022023004988', '0090016200_28022023004988', '0090016200_28022023004988', '0090016200_28022023004988']
Stack 12 with items: ['0090016200_28022023004988', '0090016200_28022023004988', '0090016200_28022023004988', '0090016200_28022023004988']
Stack 13 with items: ['0090016200_28022023004988', '0090016200_28022023004988', '0090016200_28022023004988', '0090016200_28022023004988']
Heuristic packed all stacks
