dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P207402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_08062023018282', '0090016800_08062023018282', '0090016800_08062023018282']
Stack 1 with items: ['0090016800_08062023018282', '0090016800_08062023018282', '0090016800_08062023018282']
Stack 2 with items: ['0090016800_08062023018282', '0090016800_08062023018282', '0090016800_08062023018282']
Stack 3 with items: ['0090016800_08062023018282', '0090016800_08062023018282', '0090016800_08062023018282']
Stack 4 with items: ['0090016800_08062023018282', '0090016800_08062023018282', '0090016800_08062023018282']
Stack 5 with items: ['0090016800_08062023018282', '0090016800_08062023018282', '0090016800_08062023018282']
Stack 6 with items: ['0090016800_08062023018282', '0090016800_08062023018282', '0090016800_08062023018282']
Stack 7 with items: ['0090016800_08062023006275', '0090016800_08062023006275', '0090016800_08062023006275']
Stack 8 with items: ['0090016800_08062023006275', '0090016800_08062023006275', '0090016800_08062023006275']
Stack 9 with items: ['0090016800_08062023006275', '0090016800_08062023006275', '0090016800_08062023006275']
Stack 10 with items: ['0090016800_08062023019854', '0090016800_08062023017217', '0090016800_08062023017217']
Stack 11 with items: ['0090016800_08062023017217', '0090016800_08062023017217', '0090016800_08062023017217']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023006275', '0090016800_08062023006275', '0090016800_08062023006275']
