dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023035079', '0090016900_08062023035079', '0090016900_08062023035079']
Stack 1 with items: ['0090016900_08062023035079', '0090016900_08062023032246', '0090016900_08062023032246']
Stack 2 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 3 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 4 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 5 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 6 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 7 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 8 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 9 with items: ['0090016900_08062023026085', '0090016900_08062023024824', '0090016900_08062023026085']
Stack 10 with items: ['0090016900_08062023024824', '0090016900_08062023024824', '0090016900_08062023024824']
Stack 11 with items: ['0090016900_08062023023681', '0090016900_08062023013241', '0090016900_08062023009197']
Stack 12 with items: ['0090016900_08062023009197', '0090016900_08062023009197', '0090016900_08062023009197']
Stack 13 with items: ['0090016900_08062023009197', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 14 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 15 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 16 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 17 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 18 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 19 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 20 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 21 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 22 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 23 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 24 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 25 with items: ['0090016900_08062023007327', '0090016900_08062023000479', '0090016900_08062023007327']
Heuristic packed all stacks
