dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076385323
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023027595', '0090038300_27022023027595', '0090038300_27022023027595']
Stack 1 with items: ['0090038300_27022023027595', '0090038300_27022023027595', '0090038300_27022023027595']
Stack 2 with items: ['0090038300_27022023016713', '0090038300_27022023016713', '0090038300_27022023016713']
Stack 3 with items: ['0090038300_27022023016713', '0090038300_27022023016713', '0090038300_27022023016713']
Stack 4 with items: ['0090038300_27022023009481', '0090038300_27022023009481', '0090038300_27022023009481']
Stack 5 with items: ['0090038300_27022023009481', '0090038300_27022023004215', '0090038300_27022023009481']
Stack 6 with items: ['0090038300_27022023003004', '0090038300_27022023003004', '0090038300_27022023003004']
Stack 7 with items: ['0090038300_27022023003004', '0090038300_27022023003004', '0090038300_27022023003004']
Stack 8 with items: ['0090038300_27022023003004', '0090038300_27022023003004', '0090038300_27022023003004']
Stack 9 with items: ['0090038300_27022023003004', '0090038300_27022023002474', '0090038300_27022023002474']
Stack 10 with items: ['0090038300_27022023002474', '0090038300_27022023002474', '0090038300_27022023002474']
Stack 11 with items: ['0090038300_27022023002474', '0090038300_27022023002474', '0090038300_27022023002474']
Stack 12 with items: ['0090038300_27022023002474', '0090038300_27022023002474', '0090038300_27022023002474']
Stack 13 with items: ['0090038300_27022023000356', '0090038300_27022023000356', '0090038300_27022023000356']
Stack 14 with items: ['0090038300_27022023001615', '0090038300_27022023001615', '0090038300_27022023001615']
Stack 15 with items: ['0090038300_27022023022211', '0090038300_27022023014287', '0090038300_27022023001615']
Stack 16 with items: ['0090038300_27022023021031', '0090038300_27022023001615', '0090038300_27022023001615']
Stack 17 with items: ['0090038300_27022023022211', '0090038300_27022023022211', '0090038300_27022023022211']
Stack 18 with items: ['0090038300_27022023018086', '0090038300_27022023018086', '0090038300_27022023022211']
Stack 19 with items: ['0090038300_27022023008348', '0090038300_27022023001615', '0090038300_27022023021031']
Stack 20 with items: ['0090038300_27022023018086', '0090038300_27022023018086', '0090038300_27022023018086']
Stack 21 with items: ['0090038300_27022023022211', '0090038300_27022023022211', '0090038300_27022023022211']
Heuristic packed all stacks
