dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023021572', '0090017100_28022023019380']
Stack 1 with items: ['0090017100_28022023017971', '0090017100_28022023013883']
Stack 2 with items: ['0090017100_28022023007006', '0090017100_28022023005324']
Stack 3 with items: ['0090017100_28022023025923', '0090017100_28022023025923']
Stack 4 with items: ['0090017100_28022023025923', '0090017100_28022023025923']
Stack 5 with items: ['0090017100_28022023025923', '0090017100_28022023025923']
Stack 6 with items: ['0090017100_28022023025923', '0090017100_28022023025923']
Stack 7 with items: ['0090017100_28022023028792', '0090017100_28022023028792']
Stack 8 with items: ['0090017100_28022023028792', '0090017100_28022023028792']
Stack 9 with items: ['0090017100_28022023028792', '0090017100_28022023028792']
Stack 10 with items: ['0090017100_28022023025923', '0090017100_28022023025923']
Stack 11 with items: ['0090017100_28022023028792', '0090017100_28022023028792']
Stack 12 with items: ['0090017100_28022023028792', '0090017100_28022023028792']
Stack 13 with items: ['0090017100_28022023025923', '0090017100_28022023025923']
Stack 14 with items: ['0090017100_28022023025923', '0090017100_28022023025923']
Heuristic packed all stacks
