dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101651301
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0091017300_28022023000746', '0091017300_28022023000746', '0091017300_28022023000746']
Stack 1 with items: ['0091017300_28022023000746', '0091017300_28022023000746', '0091017300_28022023000746']
Stack 2 with items: ['0091017300_28022023008058', '0091017300_28022023000746', '0091017300_28022023000746']
Stack 3 with items: ['0091017300_28022023017157', '0091017300_28022023000746', '0091017300_28022023017157']
Stack 4 with items: ['0091017300_28022023020223', '0091017300_28022023020223', '0091017300_28022023020223']
Stack 5 with items: ['0091017300_28022023020223', '0091017300_28022023020223', '0091017300_28022023020223']
Stack 6 with items: ['0091017300_28022023020223', '0091017300_28022023016815', '0091017300_28022023016815']
Stack 7 with items: ['0091017300_28022023016815', '0091017300_28022023016815', '0091017300_28022023016815']
Stack 8 with items: ['0091017300_28022023016815', '0091017300_28022023016815', '0091017300_28022023016815']
Stack 9 with items: ['0091017300_28022023013808', '0091017300_28022023013808', '0091017300_28022023013808']
Stack 10 with items: ['0091017300_28022023013808', '0091017300_28022023013808', '0091017300_28022023013808']
Stack 11 with items: ['0091017300_28022023013808', '0091017300_28022023013808', '0091017300_28022023013808']
Stack 12 with items: ['0091017300_28022023013808', '0091017300_28022023013808', '0091017300_28022023013808']
Stack 13 with items: ['0091017300_28022023013808', '0091017300_28022023013808', '0091017300_28022023013808']
Stack 14 with items: ['0091017300_28022023013808', '0091017300_28022023005944', '0091017300_28022023005944']
Stack 15 with items: ['0091017300_28022023005944', '0091017300_28022023005944', '0091017300_28022023005944']
Stack 16 with items: ['0091017300_28022023005944', '0091017300_28022023003241', '0091017300_28022023003241']
Stack 17 with items: ['0091017300_28022023003241', '0091017300_28022023003241', '0091017300_28022023003241']
Stack 18 with items: ['0091017300_28022023003241', '0091017300_28022023000980', '0091017300_28022023000980']
Stack 19 with items: ['0091017300_28022023000980', '0091017300_28022023000980', '0091017300_28022023000980']
Stack 20 with items: ['0091017300_28022023000980', '0091017300_28022023000980', '0091017300_28022023000980']
Stack 21 with items: ['0091017300_28022023000980', '0091017300_28022023000980', '0091017300_28022023000980']
Stack 22 with items: ['0091017300_28022023000980', '0091017300_28022023000980', '0091017300_28022023000980']
Stack 23 with items: ['0091017300_28022023000980', '0091017300_28022023000980', '0091017300_28022023000980']
Heuristic packed all stacks
