dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P240039405
Min2DVol: 30.265487999999984 [m2]
Stack 0 with items: ['0090016200_14062023031386', '0090016200_14062023026549', '0090016200_14062023009739']
Stack 1 with items: ['0090016200_14062023009739', '0090016200_14062023006396', '0090016200_14062023006396']
Stack 2 with items: ['0090016200_14062023021765', '0090016200_14062023006594', '0090016200_14062023021765', '0090016200_14062023021765']
Stack 3 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 4 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 5 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 6 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 7 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 8 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 9 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 10 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 11 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 12 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Heuristic packed all stacks
