dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P066396101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038200_27022023025183', '0090038200_27022023025183', '0090038200_27022023025183']
Stack 1 with items: ['0090038200_27022023025183', '0090038200_27022023025183', '0090038200_27022023025183']
Stack 2 with items: ['0090038200_27022023025183', '0090038200_27022023025183', '0090038200_27022023025183']
Stack 3 with items: ['0090038200_27022023025183', '0090038200_27022023025183', '0090038200_27022023025183']
Stack 4 with items: ['0090038200_27022023025183', '0090038200_27022023025183', '0090038200_27022023025183']
Stack 5 with items: ['0090038200_27022023025183', '0090038200_27022023025183', '0090038200_27022023025183']
Stack 6 with items: ['0090038200_27022023025183', '0090038200_27022023025183', '0090038200_27022023025183']
Stack 7 with items: ['0090038200_27022023025183', '0090038200_27022023018529', '0090038200_27022023025183']
Stack 8 with items: ['0090038200_27022023018529', '0090038200_27022023018529', '0090038200_27022023018529']
Stack 9 with items: ['0090038200_27022023018529', '0090038200_27022023018529', '0090038200_27022023018529']
Stack 10 with items: ['0090038200_27022023018529', '0090038200_27022023018529', '0090038200_27022023018529']
Stack 11 with items: ['0090038200_27022023018529', '0090038200_27022023013750', '0090038200_27022023013750']
Stack 12 with items: ['0090038200_27022023013750', '0090038200_27022023013750', '0090038200_27022023013750']
Stack 13 with items: ['0090038200_27022023013750', '0090038200_27022023013750', '0090038200_27022023013750']
Stack 14 with items: ['0090038200_27022023013750', '0090038200_27022023013750', '0090038200_27022023013750']
Stack 15 with items: ['0090038200_27022023013750', '0090038200_27022023013750', '0090038200_27022023013750']
Stack 16 with items: ['0090038200_27022023013750', '0090038200_27022023013750', '0090038200_27022023013750']
Stack 17 with items: ['0090038200_27022023013750', '0090038200_27022023013750', '0090038200_27022023013750']
Stack 18 with items: ['0090038200_27022023013750', '0090038200_27022023013750', '0090038200_27022023013750']
Stack 19 with items: ['0090038200_27022023003088', '0090038200_27022023003088', '0090038200_27022023003088']
Stack 20 with items: ['0090038200_27022023003088', '0090038200_27022023003088', '0090038200_27022023003088']
Stack 21 with items: ['0090038200_27022023003088', '0090038200_27022023003088', '0090038200_27022023003088']
Stack 22 with items: ['0090038200_27022023003088', '0090038200_27022023003088']
Heuristic packed all stacks
