dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P112360153
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_28022023026453', '0090038300_28022023026453', '0090038300_28022023026453', '0090038300_28022023026453']
Stack 1 with items: ['0090038300_28022023026453', '0090038300_28022023026453', '0090038300_28022023026453', '0090038300_28022023026453']
Stack 2 with items: ['0090038300_28022023026453', '0090038300_28022023026453', '0090038300_28022023026453', '0090038300_28022023026453']
Stack 3 with items: ['0090038300_28022023022044', '0090038300_28022023026453', '0090038300_28022023026453', '0090038300_28022023026453']
Stack 4 with items: ['0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044']
Stack 5 with items: ['0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044']
Stack 6 with items: ['0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044']
Stack 7 with items: ['0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044']
Stack 8 with items: ['0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044']
Stack 9 with items: ['0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044', '0090038300_28022023022044']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023026453', '0090038300_28022023026453', '0090038300_28022023026453', '0090038300_28022023026453']
