dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P308386301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_26102022011413', '0090038300_26102022011413', '0090038300_26102022011413']
Stack 1 with items: ['0090038300_26102022011413', '0090038300_26102022011056', '0090038300_26102022011056']
Stack 2 with items: ['0090038300_26102022011056', '0090038300_26102022011056', '0090038300_26102022011056']
Stack 3 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 4 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 5 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 6 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 7 with items: ['0090038300_26102022008123', '0090038300_26102022008123', '0090038300_26102022008123']
Stack 8 with items: ['0090038300_26102022008123', '0090038300_26102022007647', '0090038300_26102022008123']
Stack 9 with items: ['0090038300_26102022007647', '0090038300_26102022007647', '0090038300_26102022007647']
Stack 10 with items: ['0090038300_26102022007647', '0090038300_26102022007647', '0090038300_26102022007647']
Stack 11 with items: ['0090038300_26102022007647', '0090038300_26102022007647', '0090038300_26102022007647']
Stack 12 with items: ['0090038300_26102022007647', '0090038300_26102022007647', '0090038300_26102022007647']
Heuristic packed all stacks
