dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P073052401
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0090017100_28022023005283', '0090017100_28022023018457', '0090017100_28022023018457']
Stack 1 with items: ['0090017100_28022023001094', '0090017100_28022023001094', '0090017100_28022023001094']
Stack 2 with items: ['0090017100_28022023026047', '0090017100_28022023026047']
Stack 3 with items: ['0090017100_28022023026047', '0090017100_28022023026047']
Stack 4 with items: ['0090017100_28022023026047', '0090017100_28022023026047']
Stack 5 with items: ['0090017100_28022023026047', '0090017100_28022023026047']
Stack 6 with items: ['0090017100_28022023026047', '0090017100_28022023022464']
Stack 7 with items: ['0090017100_28022023022464', '0090017100_28022023022464']
Stack 8 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 9 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 10 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 11 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 12 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 13 with items: ['0090017100_28022023019134', '0090017100_28022023019134']
Stack 14 with items: ['0090017100_28022023001276', '0090017100_28022023001276']
Heuristic packed all stacks
