dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200151101
Min2DVol: 28.840499999999988 [m2]
Stack 0 with items: ['0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257']
Stack 1 with items: ['0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257']
Stack 2 with items: ['0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257']
Stack 3 with items: ['0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257']
Stack 4 with items: ['0090017100_14062023011542', '0090017100_14062023011542', '0090017100_14062023011542', '0090017100_14062023011542']
Stack 5 with items: ['0090017100_14062023011542', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023011542']
Stack 6 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 7 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 8 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 9 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 10 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 11 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 12 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 13 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 14 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 15 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 16 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 17 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 18 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 19 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 20 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 21 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 22 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 23 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 24 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 25 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 26 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 27 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 28 with items: ['0090017100_14062023004438']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 13 missing: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 14 missing: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 15 missing: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 16 missing: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 17 missing: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 18 missing: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 19 missing: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 20 missing: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 21 missing: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 22 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 23 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 24 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 25 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 26 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 27 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
