dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P171420413
Min2DVol: 24.258060000000004 [m2]
Stack 0 with items: ['0090017000_08062023019358', '0090017000_08062023016863', '0090017000_08062023019358']
Stack 1 with items: ['0090017000_08062023016863', '0090017000_08062023016863', '0090017000_08062023016863']
Stack 2 with items: ['0090017000_08062023014647', '0090017000_08062023014647', '0090017000_08062023014647']
Stack 3 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 4 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 5 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 6 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 7 with items: ['0090017000_08062023011135', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 8 with items: ['0090017000_08062023009284', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 9 with items: ['0090017000_08062023009284', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 10 with items: ['0090017000_08062023009284', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 11 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 12 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 13 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 14 with items: ['0090017000_08062023003646', '0090017000_08062023003646', '0090017000_08062023003646']
Stack 15 with items: ['0090017000_08062023001353', '0090017000_08062023001353', '0090017000_08062023001353']
Stack 16 with items: ['0090017000_08062023040018', '0090017000_08062023040018', '0090017000_08062023040018']
Stack 17 with items: ['0090017000_08062023010386', '0090017000_08062023010386', '0090017000_08062023010386']
Stack 18 with items: ['0090017000_08062023013518', '0090017000_08062023011769']
Heuristic packed all stacks
