dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P262161901
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_03072022004472', '0090016900_03072022012905']
Stack 1 with items: ['0090016900_03072022012905', '0090016900_03072022012905']
Stack 2 with items: ['0090016900_03072022012905', '0090016900_03072022012905']
Stack 3 with items: ['0090016900_03072022004472']
Stack 4 with items: ['0090016900_03072022014529', '0090016900_03072022014529']
Stack 5 with items: ['0090016900_03072022014529', '0090016900_03072022014529']
Stack 6 with items: ['0090016900_03072022014529', '0090016900_03072022014529']
Stack 7 with items: ['0090016900_03072022014529', '0090016900_03072022014529']
Stack 8 with items: ['0090016900_03072022014529', '0090016900_03072022014529']
Stack 9 with items: ['0090016900_03072022014529', '0090016900_03072022014529']
Stack 10 with items: ['0090016900_03072022014529', '0090016900_03072022014529']
Stack 11 with items: ['0090016900_03072022014529', '0090016900_03072022014529']
Stack 12 with items: ['0090016900_03072022014529', '0090016900_03072022014529']
Stack 13 with items: ['0090016900_03072022013209', '0090016900_03072022013209']
Stack 14 with items: ['0090016900_03072022013209', '0090016900_03072022013209']
Stack 15 with items: ['0090016900_03072022013209', '0090016900_03072022013209']
Stack 16 with items: ['0090016900_03072022013209', '0090016900_03072022013209']
Stack 17 with items: ['0090016900_03072022013209', '0090016900_03072022013209']
Stack 18 with items: ['0090016900_03072022013209', '0090016900_03072022013209']
Stack 19 with items: ['0090016900_03072022013209', '0090016900_03072022013209']
Stack 20 with items: ['0090016900_03072022013209', '0090016900_03072022013209']
Heuristic packed all stacks
