dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P166056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028665', '0090017100_08062023026095', '0090017100_08062023028665']
Stack 1 with items: ['0090017100_08062023026095', '0090017100_08062023026095', '0090017100_08062023026095']
Stack 2 with items: ['0090017100_08062023026095', '0090017100_08062023026095', '0090017100_08062023026095']
Stack 3 with items: ['0090017100_08062023020150', '0090017100_08062023020150', '0090017100_08062023020150']
Stack 4 with items: ['0090017100_08062023020150', '0090017100_08062023019114', '0090017100_08062023019114']
Stack 5 with items: ['0090017100_08062023018004', '0090017100_08062023010834', '0090017100_08062023010834']
Stack 6 with items: ['0090017100_08062023010834', '0090017100_08062023010834', '0090017100_08062023010834']
Stack 7 with items: ['0090017100_08062023009736', '0090017100_08062023009736', '0090017100_08062023009736']
Stack 8 with items: ['0090017100_08062023009736', '0090017100_08062023009736', '0090017100_08062023009736']
Stack 9 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 10 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 11 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 12 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 13 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 14 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 15 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 16 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 17 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 18 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 19 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 20 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 21 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 22 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 23 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 24 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Stack 25 with items: ['0090017100_08062023002097', '0090017100_08062023002097', '0090017100_08062023002097']
Heuristic packed all stacks
