dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108060911
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_28022023004005', '0090016900_28022023004005']
Stack 1 with items: ['0090016900_28022023032771', '0090016900_28022023032771']
Stack 2 with items: ['0090016900_28022023032771', '0090016900_28022023032771']
Stack 3 with items: ['0090016900_28022023032771', '0090016900_28022023032771']
Stack 4 with items: ['0090016900_28022023032771', '0090016900_28022023031563']
Stack 5 with items: ['0090016900_28022023027366', '0090016900_28022023027366']
Stack 6 with items: ['0090016900_28022023027366', '0090016900_28022023027366']
Stack 7 with items: ['0090016900_28022023027366', '0090016900_28022023027366']
Stack 8 with items: ['0090016900_28022023027366', '0090016900_28022023022773']
Stack 9 with items: ['0090016900_28022023022773', '0090016900_28022023004359']
Stack 10 with items: ['0090016900_28022023004359', '0090016900_28022023004359']
Heuristic packed all stacks
