dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P087421705
Min2DVol: 32.099999999999994 [m2]
Stack 0 with items: ['0090017000_28022023009502', '0090017000_28022023009502', '0090017000_28022023009502']
Stack 1 with items: ['0090017000_28022023009502', '0090017000_28022023009502', '0090017000_28022023009502']
Stack 2 with items: ['0090017000_28022023009502', '0090017000_28022023009502', '0090017000_28022023009502']
Stack 3 with items: ['0090017000_28022023009502', '0090017000_28022023007558', '0090017000_28022023009502']
Stack 4 with items: ['0090017000_28022023003196', '0090017000_28022023001295', '0090017000_28022023001295']
Stack 5 with items: ['0090017000_28022023001295', '0090017000_28022023001295', '0090017000_28022023001295']
Stack 6 with items: ['0090017000_28022023001295', '0090017000_28022023001295', '0090017000_28022023001295']
Stack 7 with items: ['0090017000_28022023001295', '0090017000_28022023001295']
Stack 8 with items: ['0090017000_28022023002528', '0090017000_28022023002528']
Stack 9 with items: ['0090017000_28022023002528', '0090017000_28022023002528']
Stack 10 with items: ['0090017000_28022023002528', '0090017000_28022023002528']
Stack 11 with items: ['0090017000_28022023002528', '0090017000_28022023002528']
Stack 12 with items: ['0090017000_28022023002528', '0090017000_28022023002528']
Stack 13 with items: ['0090017000_28022023002528', '0090017000_28022023002528']
Stack 14 with items: ['0090017000_28022023002528', '0090017000_28022023002528']
Stack 15 with items: ['0090017000_28022023002528', '0090017000_28022023002528']
Stack 16 with items: ['0090017000_28022023002528', '0090017000_28022023002528']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023002528', '0090017000_28022023002528']
