dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185210303
Min2DVol: 32.129999999999995 [m2]
Stack 0 with items: ['0090016200_14062023027752', '0090016200_14062023027752']
Stack 1 with items: ['0090016200_14062023012764', '0090016200_14062023012764']
Stack 2 with items: ['0090016200_14062023012764', '0090016200_14062023012764']
Stack 3 with items: ['0090016200_14062023012764', '0090016200_14062023012764']
Stack 4 with items: ['0090016200_14062023012764', '0090016200_14062023012764']
Stack 5 with items: ['0090016200_14062023012764', '0090016200_14062023012764']
Stack 6 with items: ['0090016200_14062023012764', '0090016200_14062023012764']
Stack 7 with items: ['0090016200_14062023012764', '0090016200_14062023012764']
Stack 8 with items: ['0090016200_14062023012764', '0090016200_14062023012764']
Stack 9 with items: ['0090016200_14062023005611', '0090016200_14062023005611']
Stack 10 with items: ['0090016200_14062023005611', '0090016200_14062023005611']
Stack 11 with items: ['0090016200_14062023024765', '0090016200_14062023024765']
Stack 12 with items: ['0090016200_14062023024765', '0090016200_14062023024765']
Stack 13 with items: ['0090016200_14062023024765', '0090016200_14062023024765']
Stack 14 with items: ['0090016200_14062023024765', '0090016200_14062023024765']
Stack 15 with items: ['0090016200_14062023024765', '0090016200_14062023024765']
Heuristic packed all stacks
