dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P241646501
Min2DVol: 25.561200000000003 [m2]
Stack 0 with items: ['0091017300_03072022000525', '0091017300_03072022000525']
Stack 1 with items: ['0091017300_03072022001887', '0091017300_03072022001887']
Stack 2 with items: ['0091017300_03072022001887', '0091017300_03072022001887']
Stack 3 with items: ['0091017300_03072022008644', '0091017300_03072022012280']
Stack 4 with items: ['0091017300_03072022001887']
Stack 5 with items: ['0091017300_03072022002244', '0091017300_03072022002244']
Stack 6 with items: ['0091017300_03072022006817', '0091017300_03072022002244']
Stack 7 with items: ['0091017300_03072022006474', '0091017300_03072022006474']
Stack 8 with items: ['0091017300_03072022006474', '0091017300_03072022006474']
Stack 9 with items: ['0091017300_03072022002244', '0091017300_03072022006474']
Stack 10 with items: ['0091017300_03072022014185', '0091017300_03072022013555']
Stack 11 with items: ['0091017300_03072022013555', '0091017300_03072022013555']
Stack 12 with items: ['0091017300_03072022013555', '0091017300_03072022013555']
Stack 13 with items: ['0091017300_03072022013555', '0091017300_03072022011503']
Stack 14 with items: ['0091017300_03072022011503', '0091017300_03072022010299']
Stack 15 with items: ['0091017300_03072022010299', '0091017300_03072022010299']
Stack 16 with items: ['0091017300_03072022006695', '0091017300_03072022003621']
Stack 17 with items: ['0091017300_03072022003621', '0091017300_03072022003621']
Stack 18 with items: ['0091017300_03072022003621', '0091017300_03072022003621']
Stack 19 with items: ['0091017300_03072022003621', '0091017300_03072022003621']
Stack 20 with items: ['0091017300_03072022003621', '0091017300_03072022003621']
Heuristic packed all stacks
