dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P070063451
Min2DVol: 19.39866 [m2]
Stack 0 with items: ['0090016900_28022023005922', '0090016900_28022023005922', '0090016900_28022023005922']
Stack 1 with items: ['0090016900_28022023032748', '0090016900_28022023008304', '0090016900_28022023032748']
Stack 2 with items: ['0090016900_28022023021075', '0090016900_28022023005922', '0090016900_28022023021075']
Stack 3 with items: ['0090016900_28022023021075', '0090016900_28022023021075', '0090016900_28022023021075']
Stack 4 with items: ['0090016900_28022023005922']
Stack 5 with items: ['0090016900_28022023034255', '0090016900_28022023023315']
Stack 6 with items: ['0090016900_28022023023315', '0090016900_28022023023315']
Stack 7 with items: ['0090016900_28022023023315', '0090016900_28022023023315']
Stack 8 with items: ['0090016900_28022023023315', '0090016900_28022023023315']
Stack 9 with items: ['0090016900_28022023023315', '0090016900_28022023021626']
Stack 10 with items: ['0090016900_28022023021626', '0090016900_28022023021626']
Stack 11 with items: ['0090016900_28022023021626', '0090016900_28022023021626']
Stack 12 with items: ['0090016900_28022023021626', '0090016900_28022023017274']
Stack 13 with items: ['0090016900_28022023017274', '0090016900_28022023017274']
Stack 14 with items: ['0090016900_28022023017274', '0090016900_28022023017274']
Stack 15 with items: ['0090016900_28022023017274', '0090016900_28022023017274']
Heuristic packed all stacks
