dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P202394901
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090038200_08062023026837', '0090038200_08062023013678', '0090038200_08062023026837']
Stack 1 with items: ['0090038200_08062023021401', '0090038200_08062023005291', '0090038200_08062023021401']
Stack 2 with items: ['0090038200_08062023021401', '0090038200_08062023021401']
Stack 3 with items: ['0090038200_08062023021401', '0090038200_08062023021401']
Stack 4 with items: ['0090038200_08062023021401', '0090038200_08062023021401']
Stack 5 with items: ['0090038200_08062023021401', '0090038200_08062023021401']
Stack 6 with items: ['0090038200_08062023021401', '0090038200_08062023018499']
Stack 7 with items: ['0090038200_08062023018499', '0090038200_08062023018499']
Stack 8 with items: ['0090038200_08062023018499', '0090038200_08062023018499']
Stack 9 with items: ['0090038200_08062023018499', '0090038200_08062023018499']
Stack 10 with items: ['0090038200_08062023018499', '0090038200_08062023018499']
Stack 11 with items: ['0090038200_08062023018499', '0090038200_08062023018499']
Stack 12 with items: ['0090038200_08062023015034', '0090038200_08062023015034']
Stack 13 with items: ['0090038200_08062023013232', '0090038200_08062023013232']
Stack 14 with items: ['0090038200_08062023013232', '0090038200_08062023013232']
Stack 15 with items: ['0090038200_08062023013192', '0090038200_08062023013192']
Stack 16 with items: ['0090038200_08062023013192', '0090038200_08062023013192']
Stack 17 with items: ['0090038200_08062023001211', '0090038200_08062023001211']
Heuristic packed all stacks
