dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102386101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030868', '0090038300_28022023023961', '0090038300_28022023022134']
Stack 1 with items: ['0090038300_28022023022134', '0090038300_28022023022134', '0090038300_28022023022134']
Stack 2 with items: ['0090038300_28022023019475', '0090038300_28022023019022', '0090038300_28022023019022']
Stack 3 with items: ['0090038300_28022023019022', '0090038300_28022023019022', '0090038300_28022023019022']
Stack 4 with items: ['0090038300_28022023019022', '0090038300_28022023019022', '0090038300_28022023019022']
Stack 5 with items: ['0090038300_28022023019022', '0090038300_28022023019022', '0090038300_28022023019022']
Stack 6 with items: ['0090038300_28022023019022', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 7 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 8 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 9 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 10 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 11 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 12 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 13 with items: ['0090038300_28022023016065', '0090038300_28022023016065', '0090038300_28022023016065']
Stack 14 with items: ['0090038300_28022023016065', '0090038300_28022023015528', '0090038300_28022023015528']
Stack 15 with items: ['0090038300_28022023015528', '0090038300_28022023015528', '0090038300_28022023015528']
Stack 16 with items: ['0090038300_28022023015528', '0090038300_28022023015528', '0090038300_28022023015528']
Stack 17 with items: ['0090038300_28022023015528', '0090038300_28022023015528', '0090038300_28022023015528']
Stack 18 with items: ['0090038300_28022023015528', '0090038300_28022023012636', '0090038300_28022023015528']
Stack 19 with items: ['0090038300_28022023012636', '0090038300_28022023012179', '0090038300_28022023012636']
Stack 20 with items: ['0090038300_28022023012179', '0090038300_28022023012179', '0090038300_28022023012179']
Stack 21 with items: ['0090038300_28022023012179', '0090038300_28022023012179', '0090038300_28022023012179']
Stack 22 with items: ['0090038300_28022023012179', '0090038300_28022023012179', '0090038300_28022023012179']
Stack 23 with items: ['0090038300_28022023012179', '0090038300_28022023012179', '0090038300_28022023012179']
Stack 24 with items: ['0090038300_28022023012179', '0090038300_28022023012179', '0090038300_28022023012179']
Stack 25 with items: ['0090038300_28022023012179', '0090038300_28022023012179', '0090038300_28022023012179']
Heuristic packed all stacks
