dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P200278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_14062023029832', '0090017000_14062023027138']
Stack 1 with items: ['0090017000_14062023023747', '0090017000_14062023023747']
Stack 2 with items: ['0090017000_14062023023747', '0090017000_14062023023747']
Stack 3 with items: ['0090017000_14062023023747', '0090017000_14062023023747']
Stack 4 with items: ['0090017000_14062023014749', '0090017000_14062023014749']
Stack 5 with items: ['0090017000_14062023014749', '0090017000_14062023014749']
Stack 6 with items: ['0090017000_14062023014749', '0090017000_14062023014749']
Stack 7 with items: ['0090017000_14062023014749', '0090017000_14062023014749']
Stack 8 with items: ['0090017000_14062023014579', '0090017000_14062023014579']
Stack 9 with items: ['0090017000_14062023014579', '0090017000_14062023014579']
Stack 10 with items: ['0090017000_14062023014579', '0090017000_14062023007680']
Stack 11 with items: ['0090017000_14062023007680', '0090017000_14062023007680']
Stack 12 with items: ['0090017000_14062023007680', '0090017000_14062023007680']
Stack 13 with items: ['0090017000_14062023007680', '0090017000_14062023000027']
Heuristic packed all stacks
