dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P250145103
Min2DVol: 26.12999999999999 [m2]
Stack 0 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 1 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 2 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 3 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 4 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 5 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 6 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 7 with items: ['0090019100_03072022004885', '0090019100_03072022004885']
Stack 8 with items: ['0090019100_03072022004369', '0090019100_03072022004885']
Stack 9 with items: ['0090019100_03072022004369', '0090019100_03072022004369']
Stack 10 with items: ['0090019100_03072022004369', '0090019100_03072022004369']
Stack 11 with items: ['0090019100_03072022004369', '0090019100_03072022004369']
Stack 12 with items: ['0090019100_03072022004369', '0090019100_03072022004369']
Heuristic packed all stacks
