dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P248154901
Min2DVol: 34.5246 [m2]
Stack 0 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 1 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 2 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 3 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 4 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 5 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 6 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 7 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 8 with items: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 9 with items: ['0090017100_03072022007038', '0090017100_03072022007038', '0090017100_03072022007038']
Stack 10 with items: ['0090017100_03072022007038', '0090017100_03072022007038', '0090017100_03072022007038']
Stack 11 with items: ['0090017100_03072022007038', '0090017100_03072022007038', '0090017100_03072022007038']
Stack 12 with items: ['0090017100_03072022007038', '0090017100_03072022007038', '0090017100_03072022007038']
Stack 13 with items: ['0090017100_03072022007038', '0090017100_03072022007038', '0090017100_03072022007038']
Stack 14 with items: ['0090017100_03072022007038', '0090017100_03072022007038', '0090017100_03072022007038']
Stack 15 with items: ['0090017100_03072022007038', '0090017100_03072022007038', '0090017100_03072022007038']
Stack 16 with items: ['0090017100_03072022000922', '0090017100_03072022000922', '0090017100_03072022000922']
Stack 17 with items: ['0090017100_03072022000922', '0090017100_03072022000922', '0090017100_03072022000922']
Stack 18 with items: ['0090017100_03072022000922', '0090017100_03072022000922', '0090017100_03072022000922']
Stack 19 with items: ['0090017100_03072022000922', '0090017100_03072022000922', '0090017100_03072022000922']
Stack 20 with items: ['0090017100_03072022000922', '0090017100_03072022000922', '0090017100_03072022000922']
Stack 21 with items: ['0090017100_03072022000922', '0090017100_03072022000922', '0090017100_03072022000922']
Stack 22 with items: ['0090017100_03072022009082', '0090017100_03072022009082', '0090017100_03072022009082']
Stack 23 with items: ['0090017100_03072022009082', '0090017100_03072022009082', '0090017100_03072022009082']
Stack 24 with items: ['0090017100_03072022009082', '0090017100_03072022009082', '0090017100_03072022009082']
Stack 25 with items: ['0090017100_03072022009082']
Stack 26 with items: ['0090017100_03072022010687', '0090017100_03072022010687', '0090017100_03072022010687', '0090017100_03072022010687']
Stacks not packed:
Stack 6 missing: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 7 missing: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
Stack 8 missing: ['0090017100_03072022013105', '0090017100_03072022013105', '0090017100_03072022013105']
