dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P067730401
Min2DVol: 36.24 [m2]
Stack 0 with items: ['0090018000_27022023005267', '0090018000_27022023005143', '0090018000_27022023014236', '0090018000_27022023014236', '0090018000_27022023014833']
Stack 1 with items: ['0090018000_27022023002162', '0090018000_27022023005168', '0090018000_27022023009038', '0090018000_27022023010145', '0090018000_27022023012232']
Stack 2 with items: ['0090018000_27022023002331', '0090018000_27022023013824', '0090018000_27022023013824']
Stack 3 with items: ['0090018000_27022023013824', '0090018000_27022023013824', '0090018000_27022023013824']
Stack 4 with items: ['0090018000_27022023002331', '0090018000_27022023002331', '0090018000_27022023002331']
Stack 5 with items: ['0090018000_27022023002331', '0090018000_27022023002331', '0090018000_27022023002331']
Stack 6 with items: ['0090018000_27022023010863', '0090018000_27022023013824', '0090018000_27022023013824']
Stack 7 with items: ['0090018000_27022023002331', '0090018000_27022023002331', '0090018000_27022023002331']
Stack 8 with items: ['0090018000_27022023002331', '0090018000_27022023002331', '0090018000_27022023002331']
Stack 9 with items: ['0090018000_27022023015326', '0090018000_27022023015326', '0090018000_27022023015326']
Stack 10 with items: ['0090018000_27022023015326', '0090018000_27022023015326', '0090018000_27022023015326']
Stack 11 with items: ['0090018000_27022023015326', '0090018000_27022023015326', '0090018000_27022023015326']
Stack 12 with items: ['0090018000_27022023014356', '0090018000_27022023014356', '0090018000_27022023014356']
Stack 13 with items: ['0090018000_27022023014356', '0090018000_27022023014356', '0090018000_27022023014356']
Stack 14 with items: ['0090018000_27022023014356', '0090018000_27022023014356', '0090018000_27022023014356']
Stack 15 with items: ['0090018000_27022023014356', '0090018000_27022023014356', '0090018000_27022023014356']
Stack 16 with items: ['0090018000_27022023014356', '0090018000_27022023013900', '0090018000_27022023013900']
Stack 17 with items: ['0090018000_27022023013900', '0090018000_27022023013900', '0090018000_27022023013900']
Stack 18 with items: ['0090018000_27022023013900', '0090018000_27022023013900', '0090018000_27022023013900']
Stack 19 with items: ['0090018000_27022023013900', '0090018000_27022023013900', '0090018000_27022023013900']
Stack 20 with items: ['0090018000_27022023013604', '0090018000_27022023013604', '0090018000_27022023013604']
Stack 21 with items: ['0090018000_27022023013604', '0090018000_27022023012220', '0090018000_27022023013604']
Stack 22 with items: ['0090018000_27022023012220', '0090018000_27022023012220', '0090018000_27022023012220']
Stack 23 with items: ['0090018000_27022023012220', '0090018000_27022023012220', '0090018000_27022023012220']
Stack 24 with items: ['0090018000_27022023012220', '0090018000_27022023004622', '0090018000_27022023012220']
Stack 25 with items: ['0090018000_27022023004622', '0090018000_27022023004622', '0090018000_27022023004622']
Stacks not packed:
Stack 0 missing: ['0090018000_27022023005267', '0090018000_27022023005143', '0090018000_27022023014236', '0090018000_27022023014236', '0090018000_27022023014833']
