dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P096391101
Min2DVol: 31.90000000000002 [m2]
Stack 0 with items: ['0090038200_28022023003614', '0090038200_28022023003614', '0090038200_28022023005511']
Stack 1 with items: ['0090038200_28022023013631', '0090038200_28022023005511', '0090038200_28022023005511']
Stack 2 with items: ['0090038200_28022023003614', '0090038200_28022023003614', '0090038200_28022023003614']
Stack 3 with items: ['0090038200_28022023013631', '0090038200_28022023013631', '0090038200_28022023013631']
Stack 4 with items: ['0090038200_28022023009702', '0090038200_28022023007291', '0090038200_28022023007291']
Stack 5 with items: ['0090038200_28022023000016', '0090038200_28022023005459', '0090038200_28022023015012']
Stack 6 with items: ['0090038200_28022023015378', '0090038200_28022023015277', '0090038200_28022023014673']
Stack 7 with items: ['0090038200_28022023014673', '0090038200_28022023014402', '0090038200_28022023014402']
Stack 8 with items: ['0090038200_28022023014402', '0090038200_28022023012188', '0090038200_28022023014402']
Stack 9 with items: ['0090038200_28022023012188', '0090038200_28022023012028', '0090038200_28022023009881']
Stack 10 with items: ['0090038200_28022023009881', '0090038200_28022023009665', '0090038200_28022023009881']
Stack 11 with items: ['0090038200_28022023009264', '0090038200_28022023009264', '0090038200_28022023009264']
Stack 12 with items: ['0090038200_28022023009264', '0090038200_28022023009257', '0090038200_28022023009257']
Stack 13 with items: ['0090038200_28022023009257', '0090038200_28022023009065', '0090038200_28022023009065']
Stack 14 with items: ['0090038200_28022023009065', '0090038200_28022023009065', '0090038200_28022023009065']
Stack 15 with items: ['0090038200_28022023009065', '0090038200_28022023009065', '0090038200_28022023009065']
Stack 16 with items: ['0090038200_28022023009065', '0090038200_28022023008756', '0090038200_28022023008756']
Stack 17 with items: ['0090038200_28022023008458', '0090038200_28022023008458', '0090038200_28022023008458']
Stack 18 with items: ['0090038200_28022023008458', '0090038200_28022023008458', '0090038200_28022023008458']
Stack 19 with items: ['0090038200_28022023008070', '0090038200_28022023008070', '0090038200_28022023008070']
Stack 20 with items: ['0090038200_28022023007751', '0090038200_28022023007639', '0090038200_28022023007300']
Stack 21 with items: ['0090038200_28022023007300', '0090038200_28022023007192', '0090038200_28022023007300']
Stack 22 with items: ['0090038200_28022023007036', '0090038200_28022023007036', '0090038200_28022023007036']
Stack 23 with items: ['0090038200_28022023007036', '0090038200_28022023007036', '0090038200_28022023007036']
Stack 24 with items: ['0090038200_28022023007036', '0090038200_28022023006317', '0090038200_28022023007036']
Stack 25 with items: ['0090038200_28022023006281', '0090038200_28022023005837', '0090038200_28022023006281']
Stack 26 with items: ['0090038200_28022023005837', '0090038200_28022023005691', '0090038200_28022023005691']
Stack 27 with items: ['0090038200_28022023003235', '0090038200_28022023002856', '0090038200_28022023002856']
Stack 28 with items: ['0090038200_28022023002856', '0090038200_28022023002756', '0090038200_28022023002756']
Stack 29 with items: ['0090038200_28022023000814', '0090038200_28022023000380', '0090038200_28022023000814']
Stack 30 with items: ['0090038200_28022023000380', '0090038200_28022023000380', '0090038200_28022023000380']
Stack 31 with items: ['0090038200_28022023000380', '0090038200_28022023000380', '0090038200_28022023000380']
Stack 32 with items: ['0090038200_28022023014515', '0090038200_28022023006711']
Stack 33 with items: ['0090038200_28022023011555', '0090038200_28022023006711']
Stacks not packed:
Stack 3 missing: ['0090038200_28022023013631', '0090038200_28022023013631', '0090038200_28022023013631']
Stack 4 missing: ['0090038200_28022023009702', '0090038200_28022023007291', '0090038200_28022023007291']
Stack 10 missing: ['0090038200_28022023009881', '0090038200_28022023009665', '0090038200_28022023009881']
Stack 13 missing: ['0090038200_28022023009257', '0090038200_28022023009065', '0090038200_28022023009065']
Stack 14 missing: ['0090038200_28022023009065', '0090038200_28022023009065', '0090038200_28022023009065']
Stack 15 missing: ['0090038200_28022023009065', '0090038200_28022023009065', '0090038200_28022023009065']
Stack 17 missing: ['0090038200_28022023008458', '0090038200_28022023008458', '0090038200_28022023008458']
Stack 18 missing: ['0090038200_28022023008458', '0090038200_28022023008458', '0090038200_28022023008458']
Stack 19 missing: ['0090038200_28022023008070', '0090038200_28022023008070', '0090038200_28022023008070']
Stack 27 missing: ['0090038200_28022023003235', '0090038200_28022023002856', '0090038200_28022023002856']
Stack 28 missing: ['0090038200_28022023002856', '0090038200_28022023002756', '0090038200_28022023002756']
Stack 29 missing: ['0090038200_28022023000814', '0090038200_28022023000380', '0090038200_28022023000814']
Stack 30 missing: ['0090038200_28022023000380', '0090038200_28022023000380', '0090038200_28022023000380']
Stack 31 missing: ['0090038200_28022023000380', '0090038200_28022023000380', '0090038200_28022023000380']
Stack 32 missing: ['0090038200_28022023014515', '0090038200_28022023006711']
Stack 33 missing: ['0090038200_28022023011555', '0090038200_28022023006711']
